(;FF[4]EV[connect6.ch.35.2.2]PB[Vladimir Sinitsyn]PW[marik]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l8];W[m7l10];B[m9k7];W[j6o9];B[i10h10];W[i11f10];B[k6k5];W[k8j11];B[g11m11];W[g9i9];B[e9e11];W[d10e13];B[k4j5];W[l5k3];B[i6h7];W[l3g8];B[i4h3];W[l7g2];B[i5i3];W[i7i2];B[h5h6])
(;FF[4]EV[connect6.ch.35.2.2]PB[kanevskiy]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i10];W[j8h10];B[i7k7];W[l7h11];B[g11h9];W[g8j13];B[l10i12];W[i13k10];B[k13l13];W[k12l11];B[h15n9];W[f8e8];B[h8g9];W[k5d8];B[c8d9];W[e10f9];B[f10e11];W[d12j6];B[h7g10];W[j7g14];B[j4d11];W[c11l5];B[g6f5];W[e4e6];B[e7g7];W[d7g15];B[h4g5];W[h5g4];B[i3i6];W[i5f6];B[j5f14];W[c6d6])
(;FF[4]EV[connect6.ch.35.2.2]PB[Vladimir Sinitsyn]PW[Thomaslai]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10g11];W[m10k8];B[k9l8];W[m7l9];B[j7m8];W[n8n11];B[o12i11];W[h12h11];B[i10h10];W[g10i12];B[j12k13];W[l14f8];B[j13j14];W[j11h13];B[g14o9];W[f9h8];B[e8g8];W[f10f11];B[f12f7];W[e10d9];B[g12h9];W[e6d10];B[c10g15];W[g16c8];B[b7j15];W[j16o11];B[m11e13];W[l12d14];B[h15i15];W[k15e15];B[n12h16];W[o13g17];B[f14f13];W[i17d12];B[d11e12])
(;FF[4]EV[connect6.ch.35.2.2]PB[Duty]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[i11l11];B[j11i8];W[k8n11];B[m12l9];W[i10l7];B[h11m6];W[m8i13];B[p11j12];W[i12i14];B[i15i9];W[k12j13];B[n9h15];W[h13k13])
(;FF[4]EV[connect6.ch.35.2.2]PB[Vladimir Sinitsyn]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9i11];B[i10h10];W[h9j9];B[k9g11];W[g10i8];B[h7f11];W[f9k10];B[g9l11];W[e8l8];B[h11h8];W[e11m8];B[k8k6];W[k7j6];B[m9l9];W[d7e6];B[c6f5];W[e7f7];B[e9h5];W[d5c4];B[g8b3];W[d6d4];B[d3d8];W[e4f4];B[h4b4];W[e5e3])
(;FF[4]EV[connect6.ch.34.1.1]PB[Vladimir Sinitsyn]PW[marik]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l8];W[m7l10];B[m9k7];W[j6k8];B[i10h10];W[g10i11];B[g11f12];W[e13h12];B[i9j8])
(;FF[4]EV[connect6.ch.34.1.1]PB[euhuang]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k11l12];W[k10m12];B[n13i8];W[i9m13];B[l10m9];W[n8m11];B[m14l15];W[k16n15];B[k14l14];W[n14j13];B[o12h14])
(;FF[4]EV[connect6.ch.34.1.1]PB[Vladimir Sinitsyn]PW[flytogame]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.34.1.1]PB[jinjinlkj]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9l10];B[j8i13];W[m9n8];B[o7h12];W[i11j9];B[l9j14];W[g11g9];B[j12j11];W[j13i12];B[g10i8];W[h9f9];B[e9k9];W[m8m7];B[m10k8];W[n11h14];B[f8h6])
(;FF[4]EV[connect6.ch.34.1.1]PB[Vladimir Sinitsyn]PW[trytrytry]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9i11];W[h12k11];B[l8m9];W[m7k7];B[n10o11];W[p12l7];B[j7k8];W[j8l6];B[i9m5];W[i8h7];B[g6n8];W[m8n9];B[l11o10];W[j5i13];B[j12i4];W[j14k15];B[l16g11];W[k13k14];B[k12h13];W[k17i15])
(;FF[4]EV[connect6.ch.34.1.1]PB[Azusa]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[l10m7];B[m9k7];W[k6j6];B[j8l6];W[i9k8];B[m5p8];W[n4o9];B[n6o7];W[q9l4];B[n8p6];W[q5n9];B[p9p7];W[p5p10];B[o6q6])
(;FF[4]EV[connect6.ch.34.1.1]PB[Vladimir Sinitsyn]PW[Ã¥Â¦Â?Ã¥Â¦Â?]SO[https://www.littlegolem.net];B[j10];W[k8l8];B[i10j11];W[l10j8])
(;FF[4]EV[connect6.ch.34.1.1]PB[Andrey]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[j11m10];B[k12m11];W[k9l12];B[k14l15];W[k13h11];B[g12i11];W[g10h13];B[f9h12];W[f12f14];B[m16f15];W[j13i13];B[l13f13];W[j14j15];B[j16m14];W[k16n15];B[e14d15];W[c16h16];B[g17n17])
(;FF[4]EV[connect6.ch.34.1.1]PB[Vladimir Sinitsyn]PW[5466]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m7l10];B[m9k7];W[j6k6];B[j8l6];W[i9n9];B[l11l7];W[l5i8];B[j7i7];W[h6g7];B[g6f8];W[m5n5];B[o5m4];W[i13h12];B[j12g11];W[n10j14];B[n8k15];W[k13i15];B[m11m8];W[h16o8];B[m13g17];W[m10p10];B[o10i14];W[p7h13];B[q6g13];W[p8p9];B[p11p6];W[o7n6];B[q9k3];W[m6n7];B[k4q10];W[q7r7])
(;FF[4]EV[connect6.ch.34.1.1]PB[ondik]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9k7];W[j11j7];B[l10l9];W[l8i10];B[i11k13];W[h11l14];B[g12g13];W[g11h12];B[i13h13];W[j13i14];B[h14g15];W[j12j16];B[j14f16];W[i15e17];B[g17d13];W[g14f13];B[e15d14];W[h18c13];B[d15d16];W[d17d11];B[f14f15];W[c17c15];B[e14g16];W[c12h17];B[c14e16];W[i16c16];B[b14a14])
(;FF[4]EV[connect6.ch.33.2.1]PB[WoHaiYoDian2]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i10i9];B[i11k9];W[k11l8];B[h12j12];W[g13j11];B[g8k13];W[g12g9];B[g11f13];W[j14l14];B[k15k14];W[k16f10];B[j15h8];W[l13l15];B[m14l12];W[m12m8];B[n8n7];W[l7n9];B[k6m10];W[k8j9];B[n5h11];W[o10n11])
(;FF[4]EV[connect6.ch.33.2.1]PB[Vladimir Sinitsyn]PW[Vaclav]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12l12];W[j13i12];B[i11k13];W[k14h11];B[g10l15];W[h10l14];B[h12g13];W[k9f14];B[g12g11];W[g9g14];B[j14i15];W[m11h16];B[j15k15];W[m15h15];B[i13l16])
(;FF[4]EV[connect6.ch.33.2.1]PB[marik]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11j12];W[j11m10];B[l9g11];W[m12l13];B[k14m14];W[i10h9];B[g8i8];W[g9h8];B[h7j9];W[g6f9];B[e9f10];W[i13d8];B[i14k16];W[l14l15];B[l17j15];W[h13m18];B[k15k17];W[k12k18];B[j13j17];W[j16i17];B[m17e7];W[o17g7];B[f15o10];W[g15e8];B[d7h5];W[f14h16];B[e13j18];W[h12h14];B[h10h15];W[e15f16];B[g13e17];W[d14g17];B[h18c13];W[g16g14])
(;FF[4]EV[connect6.ch.33.2.1]PB[Vladimir Sinitsyn]PW[manix]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i11];W[h12l10];B[j12h10];W[g9i10];B[k8k7];W[k6l8];B[l6h7];W[j7m5];B[l5g11];W[i9h9];B[f9g8];W[i6i8];B[i7f11];W[e11e10];B[e8f7];W[d7f8];B[m15e12];W[l14n15];B[d9c10];W[g6b11];B[d11f13];W[b9g14];B[f12e13];W[d14f14];B[d13c13];W[b13g13];B[c14c12])
(;FF[4]EV[connect6.ch.33.2.1]PB[Alexandr]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k13];W[j12i13];B[l10i10];W[k12k10];B[i14h12];W[h14m12];B[g15l12];W[l11m11];B[n13m10];W[g12n11];B[p11o10];W[m8q10];B[k8o12];W[o13j7];B[h7h10];W[h9n7];B[l5o6];W[n6j5];B[j6n8];W[o7m7];B[l7m6];W[j9l6];B[n5p7];W[o4m4];B[p4p8];W[g9i9];B[f9k9];W[g11g10];B[g8g13];W[f11e12];B[i8d13];W[e11d11];B[c11h11];W[e13e14];B[e15e10];W[f13g14];B[h15c10];W[d15f14];B[d14c16];W[f10d12];B[c13f15];W[h8i7])
(;FF[4]EV[connect6.ch.33.2.1]PB[Vladimir Sinitsyn]PW[Duty]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10l10];W[j9l9];B[h9n9];W[h10m10];B[n11g11];W[m7j7];B[l7m8];W[j5o10];B[j4i6];W[n10i5];B[g8p10];W[g9o11];B[f8o12];W[e8k13];B[f7e6];W[j11d5];B[f9f10];W[f11f5];B[e10d11];W[h7c12];B[e9d8])
(;FF[4]EV[connect6.ch.33.2.1]PB[farmagnus]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[k12i13];W[h11h10];B[h12g11];W[j12g9];B[k13f8];W[j13j14];B[f9f10];W[e9f7];B[h7m11];W[g8k14];B[m14e6];W[j15j16];B[j11j17];W[i12l15];B[g10m16];W[l13m12];B[i16n11];W[k15i15];B[h15m15];W[l14m13];B[i17m17];W[n12o11])
(;FF[4]EV[connect6.ch.33.2.1]PB[Vladimir Sinitsyn]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i11];W[h12l10];B[j12h10];W[k13i10];B[l8k7];W[m7k8];B[g9j6];W[f8l7];B[m6g12];W[m9n8];B[l6o7];W[k6j8];B[i7h8];W[f10k5];B[g7f6])
(;FF[4]EV[connect6.ch.32.2.1]PB[Easy Rider Ocsem]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[i10h10];W[l10k9];B[m9m11];W[k10k8];B[k7k12];W[i8l8];B[m8h8];W[l11l9];B[l7l12];W[j9i7];B[m12h6];W[h7g6])
(;FF[4]EV[connect6.ch.32.2.1]PB[Vladimir Sinitsyn]PW[foreigner]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[l11k8];W[l10m9];B[n8n9];W[j12k12];B[i13k13];W[i12h12];B[g12m12];W[j13o10];B[n11n10];W[n12n7];B[l9m10];W[o12j7];B[o8p8])
(;FF[4]EV[connect6.ch.32.2.1]PB[stinger]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[h12l8];B[j12h10];W[i10g9];B[k13j14];W[l14j13];B[l12m11];W[n10i15];B[m12n12];W[k12o12];B[m10m9];W[m8m13];B[l9n9];W[j9p9];B[k8o13];W[p14j7];B[j6g8];W[h9f9];B[e9k6];W[k14m14])
(;FF[4]EV[connect6.ch.32.2.1]PB[Vladimir Sinitsyn]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k9];W[i10k8];B[l7l8];W[m7l10];B[i11n9];W[h12k12];B[h11j12];W[j11l13];B[m14h9];W[n8k13];B[m9o9];W[p9o10];B[n11k15];W[h13n10];B[p10i12];W[j13i14];B[i13h15];W[j15k16];B[l17f11];W[j14j16];B[j17e11];W[d11i15];B[m11m13];W[m12i16];B[h17o11];W[n12p11];B[e12g10];W[i8d13];B[e14e13];W[e16e10];B[i17f9];W[e8k17];B[f12f10];W[f14f8];B[g11h10];W[d14j8];B[g9h8];W[d12i7];B[h7h6])
(;FF[4]EV[connect6.ch.32.2.1]PB[u2b]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[i11k9];W[l8h12];B[j12h10];W[i10k13];B[g12f11];W[g9f13];B[h13j11];W[i14g11];B[j9e10];W[d9j13];B[l9m9];W[n9h9];B[k10m8];W[i12n7];B[m10m12];W[f9m11];B[e9l11];W[i8n13];B[n11k8])
(;FF[4]EV[connect6.ch.32.2.1]PB[Vladimir Sinitsyn]PW[Misio]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8k9];W[i7i11];B[h8h9];W[h10g8];B[g9l8];W[k8j7];B[l7l9];W[l6l12];B[f9n9];W[i9k7];B[j8f10];W[f11k6];B[p9n6];W[m7o9];B[n8n7];W[n10n4];B[o8q10];W[m6r11];B[p7q6])
(;FF[4]EV[connect6.ch.32.2.1]PB[niaufei]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10l8];W[k10l11];B[k9m11];W[i11m9];B[m7l6];W[n6j11];B[h11n12])
(;FF[4]EV[connect6.ch.32.2.1]PB[Vladimir Sinitsyn]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11k8];B[k10i6];W[j7i8];B[i10k6];W[m10g10];B[h9l9];W[l11m11];B[k11n9];W[m6j13];B[i12m13];W[n14o13];B[p12n12];W[l14j14];B[l7m8];W[p11j5];B[n7n10];W[o6n8];B[o11m9];W[k7q13];B[q9i14];W[p10o9];B[i13i15];W[i11i16];B[j12h14];W[l10g15];B[g13f12];W[j16e11];B[k12k15])
(;FF[4]EV[connect6.ch.31.2.2]PB[metzgerism]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l8];W[m7l10];B[m9l9];W[i9k7];B[l6l7];W[n9l5];B[o11i11];W[h12n10];B[n7o8];W[g11i13];B[h10f10];W[j12k12];B[h14i12];W[k15k13];B[k14j14];W[j13h13];B[l13g13];W[i14h15];B[l11g16];W[j15i15];B[g15l15];W[g12i16];B[f11l17];W[i17i18])
(;FF[4]EV[connect6.ch.31.2.2]PB[Vladimir Sinitsyn]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[j9i10];B[i9h11];W[k11h9];B[g11g8];W[g10f11];B[i8h8];W[j8g7];B[h12e12];W[f12f10];B[f9e10];W[d11e11];B[h14f14];W[g13h13];B[i13c9];W[i14f8];B[h6j15];W[h7j14];B[j7k12];W[l12l14];B[m11l13];W[k13m12];B[m15m6];W[m13n14];B[o15m14];W[n12o11];B[k15p10];W[n13n15];B[n10n16];W[q12c11])
(;FF[4]EV[connect6.ch.31.2.2]PB[marik]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l8];W[l10m7];B[m9k7];W[l9j6];B[n11k5];W[k6o11];B[i6j5];W[h7h5];B[g6h8];W[g7i11];B[i13h11];W[f7e7];B[i7d7];W[f8i5];B[f9h6];W[e8e6];B[e5g9];W[h9l14];B[e11g8];W[f10o14];B[n14n13];W[n12m13];B[p10k15];W[o13o12];B[o10o15];W[m12l12])
(;FF[4]EV[connect6.ch.31.2.2]PB[Vladimir Sinitsyn]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11i9];W[h8l10];B[j8h10])
(;FF[4]EV[connect6.ch.31.2.2]PB[euhuang]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[k9i11];W[h12j8];B[h10j12];W[k13j11];B[l9m9];W[n9l10];B[e10f11];W[f10g9];B[e11e9];W[d11e12];B[d9c8];W[g12b7];B[e8l8];W[e7m7];B[c10f7];W[g6b11];B[c9c11];W[c12c6];B[d10f12];W[b8g13];B[f8b9];W[g7b12];B[f9a9])
(;FF[4]EV[connect6.ch.31.2.2]PB[Vladimir Sinitsyn]PW[Thomaslai]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[h12i10];B[l8m9];W[m7n9];B[k7j6];W[n10i5];B[k6k5];W[k8l4];B[i6h6];W[g6m6];B[k4h7];W[k3h8];B[g8n7];W[j5k12];B[h9j9];W[i9g10];B[i12l11];W[m12e10];B[f10l12];W[l13k14];B[l9j11];W[k10l7];B[n11k15];W[m5n6];B[o7j2];W[m4m3];B[m8m2];W[l3j3];B[n3h3];W[o4l6];B[l2n5];W[h5q4];B[p4k2];W[i2o2];B[e8e5];W[j13i14];B[h14i16];W[q6m13];B[p6n13];W[m14m15];B[m16m11];W[n14q5];B[l14q7];W[p7q11];B[o13o8];W[p10o10];B[n8m10];W[p8p14];B[p13q13];W[q14r13];B[o14n15];W[q12l17];B[p11q10];W[h13j15];B[k16j16];W[k13i13])
(;FF[4]EV[connect6.ch.31.2.2]PB[Remember]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[i11k9];W[h12j8];B[h10j12];W[j11k13];B[h13l11];W[i14l8];B[j14m8];W[g9g8];B[g10h8];W[h9i10];B[l13f7];W[f9e9];B[d9j9];W[e10d11])
(;FF[4]EV[connect6.ch.31.2.2]PB[Vladimir Sinitsyn]PW[trytrytry]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i8k9];W[l8j7];B[l9k10];W[j11l10];B[m8n9];W[m9n7];B[k7k11];W[k12o10];B[l13m13];W[o11n13];B[n10o8];W[o14n14];B[m12j9];W[h7o12];B[o13l15];W[g8f7];B[i10g10];W[f10g7];B[e7f9];W[i6h5];B[g4h6];W[m14p14];B[k14q14];W[j5p11];B[k4q10];W[p12p13];B[p15p10];W[n15q12];B[m16r11];W[n12n16];B[n17n11];W[r12s12])
(;FF[4]EV[connect6.ch.30.1.1]PB[Vladimir Sinitsyn]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[i10i12];B[j13j9];W[j8j14];B[i8i14];W[k10k12];B[k13k7];W[h12i13];B[g11k6];W[j6l5];B[h7f11];W[j5j7];B[j4k5];W[k4g12];B[e12h9];W[g10h6];B[e11e13];W[f13e14];B[d15f12];W[i7k9];B[g5m11];W[e10d14];B[d11g6];W[f5c11];B[g7g4];W[g3g9];B[d10c9];W[b8g13];B[d9d8];W[d7d12];B[e8f7];W[h5c10];B[f8h4];W[g8f10];B[e7f6])
(;FF[4]EV[connect6.ch.30.1.1]PB[flytogame]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k12];B[k9l8];W[k8l10];B[m7k7];W[i11n6];B[m9n10];W[j6o11];B[l7n7];W[j7p7];B[m8m6];W[m10m4];B[o8p9];W[l5q10];B[l9o6])
(;FF[4]EV[connect6.ch.30.1.1]PB[Vladimir Sinitsyn]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[h9i12];W[k12l13];B[m14k9];W[l11j13];B[i11h12];W[l8g13];B[i14l12];W[h13i13];B[k13f13];W[m10n11];B[n9l9];W[m11o11];B[k11p11];W[m9n10];B[p12k7];W[m12o10])
(;FF[4]EV[connect6.ch.30.1.1]PB[u2b]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[l10m7];B[m9k7];W[j6k6];B[l6m12];W[j8n10];B[j5h7];W[m11i6];B[h6h5];W[h8i5];B[g7i7];W[j7e7];B[l5g6];W[l7i4];B[f5e4];W[d3g5];B[f6e6];W[d6i2];B[i11i3];W[h12f7];B[d7i10];W[i12c8];B[j12k13];W[f8g8];B[k8e8];W[h10h13];B[c5h11];W[f11g12];B[e10f12];W[g14f15];B[j11e16];W[g13g11];B[g15g10];W[i13j14];B[f9c6])
(;FF[4]EV[connect6.ch.30.1.1]PB[Vladimir Sinitsyn]PW[trytrytry]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[j11i10];B[m10k8];W[n11k11];B[m11l10];W[h11n10];B[i11k12];W[k9m8];B[m12n12];W[l12m13];B[h9l14];W[l7k6];B[j5n6];W[o13i6];B[n14j6];W[f9e10];B[d11g10];W[n13f11];B[g12p13];W[g9e9];B[h12f12];W[i12g13];B[m14o14];W[p14k14];B[e7j13];W[n15e12];B[e11o5];W[i5j4];B[g7i7];W[f7f6];B[f8d9];W[d13g16];B[f15o6];W[p6o7];B[n5p7];W[m4m5];B[n4n3];W[n8n2];B[m7i4];W[p4q8];B[n9q5];W[r5m3];B[m1c14];W[g15f16];B[h14h16];W[h15r7];B[g14r8];W[d14e16];B[d16c13];W[e15f5];B[e14f4];W[k15i14];B[l15e5];W[d6q12];B[g6p9];W[q9g4];B[e6q10];W[e3l16];B[m17g17];W[k16f3];B[d3k17];W[l17k2];B[j15d8];W[d10h2];B[i3m19];W[m15j16];B[c15e17];W[b14c17];B[q15q2];W[o2c10];B[l2b10];W[b6q13];B[r14q19];W[p19p16];B[p17c4];W[q17i17];B[i15r15];W[k4r12];B[k3n16];W[c8q11];B[o9b5];W[m9e2];B[h5o11];W[c11f18];B[c7f2];W[s1s19];B[s6d19];W[a19a1];B[a4c16];W[b17e4];B[b15c6];W[h8c3];B[g18a14];W[f19j19];B[i19r3];W[q4j8];B[l6f1];W[l1s12];B[s14k1];W[o18k18];B[l18r18];W[r16g1];B[s9p1];W[s7o1];B[c18o16];W[a13a8];B[a10g3];W[j3b12];B[c2p3];W[o4h10];B[b1i18];W[j12i9];B[k7a17];W[j7l8];B[o8l5];W[m6i8];B[d1a6];W[g8f10];B[n18s16];W[s15g11];B[q7s3];W[q3h7];B[p11c12];W[p8o10];B[d18b8];W[o12e8];B[f13b3];W[n7p10];B[r10i1];W[h6k5];B[h4a11];W[i13k13];B[b9a2];W[a7g5];B[c5i2];W[h13l13];B[q14s11];W[p15p12];B[h17b18];W[e13j14];B[e18h19];W[l4f14];B[r1a16];W[d12d7];B[s4j17];W[q6c9];B[s8b13];W[o15d5])
(;FF[4]EV[connect6.ch.30.1.1]PB[FancyBen]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k12];B[k9l8];W[m7m10];B[i11i8])
(;FF[4]EV[connect6.ch.30.1.1]PB[Vladimir Sinitsyn]PW[Phoenix]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k7m11];W[k13j12];B[k12i13];W[i11h10];B[l14g9];W[h9h8];B[h11i8];W[h6g7];B[h7i5];W[i7g5];B[k9f4];W[g6j6];B[i6g4];W[k5f6];B[l4e6];W[e7d8];B[h4c9];W[e5d4];B[i9c3];W[d7d9];B[d6i4];W[d10j4];B[i3d11];W[e9i2];B[c11c7];W[e11e10];B[e8g12];W[f13l7];B[g10m14];W[g13h14];B[i15j13];W[i12e13];B[e12c10];W[c8f11];B[b7c13];W[l13c14];B[l11m10];W[n9i14];B[m13m12];W[m9m15];B[j9k10])
(;FF[4]EV[connect6.ch.30.1.1]PB[5466]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l8k9];W[l10m7];B[m8n8];W[k8n9];B[o8n7];W[p9p8];B[o6p5];W[l9q4];B[n5n6];W[o9n4];B[q9h12];W[o5i11];B[m6l5];W[k4m4];B[l6j6];W[k6p6];B[k7i5];W[n10h4];B[l4l3];W[l7l2];B[k5m3])
(;FF[4]EV[connect6.ch.29.1.1]PB[Vladimir Sinitsyn]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i7g11];W[j12i13];B[k11l12];W[k13l14];B[m15g9];W[m13h8];B[g10g8];W[g6g12];B[h10i10];W[k10e10];B[h9f7];W[k12e6];B[f9i9])
(;FF[4]EV[connect6.ch.29.1.1]PB[Florian Jamain]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k13];W[j12i13];B[h14i12];W[l10h13];B[m9l9];W[k10k9];B[j9j8];W[k8j6];B[k7j14];W[k14m11];B[n12i15];W[g13g12];B[f11f13];W[f14h10];B[g10e12];W[h12g9];B[h9f8];W[e15d16])
(;FF[4]EV[connect6.ch.29.1.1]PB[Vladimir Sinitsyn]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k13m9];W[l12m10];B[k12k14];W[k15i13];B[h14h12];W[l14l13];B[l15n12];W[h13j14];B[j13g13];W[i15i12];B[i14k10];W[h15f14];B[f15i7];W[e11i17];B[h16j6];W[e12j16];B[h18e10];W[d11m17];B[l16g11];W[f11c11];B[b11g10];W[f13g14];B[c10i16];W[f10l10];B[f12l9];W[d12e13];B[b10g9];W[e14g12];B[e16d16];W[f16d15])
(;FF[4]EV[connect6.ch.29.1.1]PB[jinjinlkj]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10m9];W[m10l8];B[l10n9];W[k11i10];B[h11n8];W[n7o9];B[n11i12];W[h13j13];B[l13f11];W[m12g11];B[l7g10];W[k6f9];B[h9h12];W[g13e12];B[h15i13];W[k5k4];B[k7l5];W[k3h7];B[k2i6];W[l4j4];B[h4j6];W[m5n6];B[o7j2];W[p6o6];B[n12i5];W[m6l6])
(;FF[4]EV[connect6.ch.29.1.1]PB[Vladimir Sinitsyn]PW[5466]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11l9];W[k9l10];B[j12h10];W[m11n12];B[j8o13];W[k13k10])
(;FF[4]EV[connect6.ch.29.1.1]PB[Ã¥Â¦Â?Ã¥Â¦Â?]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10k9];W[l10k11];B[l8i11];W[h12m7];B[m9k7];W[j6k8];B[i10i12];W[i9j11];B[o11l14];W[n10i13];B[k14j14];W[h14h10];B[j12h11];W[j13m13];B[m15l13];W[k13n14];B[l12l15];W[j15l16];B[o9g13];W[o10i6];B[m10f9];W[k6l6];B[m6h6];W[j5j4];B[j8g10];W[e8j7];B[j3i7];W[g5h5];B[g4n9];W[i5p9];B[l5f5];W[k5i3];B[n8h2];W[i4h3])
(;FF[4]EV[connect6.ch.29.1.1]PB[Vladimir Sinitsyn]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11k8];B[k10i6];W[h7i10];B[i11h9];W[m12l13];B[k12k14];W[m13k13];B[j13m10];W[n13l11];B[o13n10];W[o10n11];B[p9j6];W[j5o14];B[p15o11];W[m16m14];B[m15m9];W[l8l12];B[l10p12];W[r14n14];B[p14p13];W[p16p11];B[o15q15];W[n12n15];B[n16m17];W[l18r12];B[k6l6];W[m6g6];B[i8j7];W[g10l5];B[n8o7];W[p6k11];B[m7o9];W[q11k5];B[n9n7])
(;FF[4]EV[connect6.ch.29.1.1]PB[ondik]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11l9];W[l10h12];B[i13i12];W[i14i8];B[k10m8];W[j11m7];B[n11o10];W[n7l7];B[m12l13];W[k14p9];B[k13j13];W[h13n13];B[l14j12];W[h10m15];B[l12l11];W[l15n12];B[m11n10])
(;FF[4]EV[connect6.ch.29.1.1]PB[Vladimir Sinitsyn]PW[trieste6]SO[https://www.littlegolem.net];B[j10];W[i10j9];B[h9k8];W[i8h7];B[g6i9];W[g7f8];B[f7e9];W[e8g8];B[h8f9];W[g9h12];B[g12m12];W[i13k11];B[j12j14];W[h13j11];B[h11i12];W[k14l12];B[k13f13];W[l14m13];B[l11n14];W[o13n12];B[o11m10];W[i6i5];B[n9o8];W[k12p7];B[m11n11];W[l13p11];B[m14m8];W[m7j4];B[n8k3];W[j16l8];B[i17j7];W[n13o12];B[p13n7];W[q10n6];B[r9p8];W[q8d8];B[c8i3];W[l3q3];B[k4o5];W[q7q6])
