(;FF[4]EV[connect6.ch.12.3.2]PB[JKB]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9l10])
(;FF[4]EV[connect6.ch.12.3.2]PB[Florian Jamain]PW[Easy Rider Ocsem]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i10h9];W[k10j8];B[k7i7];W[l9j7];B[j11k12];W[l13g8];B[j9h8];W[i6k8];B[h5m10];W[j13g9];B[h7g6];W[h6f5];B[f7e8];W[d9j3];B[h10e10];W[h11g10];B[e9e7];W[e11e6];B[g7d7])
(;FF[4]EV[connect6.ch.12.3.2]PB[WoHaiYoDian2]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8i10];B[k9l8];W[i11i9];B[m7k7];W[i12n6];B[i13i7];W[l7m9];B[k8i5];W[j6k6];B[l6j4];W[m8n9];B[i4o10];W[n7n8];B[n10n4];W[o7l10];B[k11p6];W[l9k10])
(;FF[4]EV[connect6.ch.12.3.2]PB[Florian Jamain]PW[nickkzl]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9i10];W[j8h10];B[j11k12];W[g8l13];B[g11l10];W[k8k7];B[l6k10];W[l8n10];B[i8m9];W[k6m8];B[n8k4];W[l7j5];B[i4o9];W[n9o10])
(;FF[4]EV[connect6.ch.12.3.2]PB[Remember]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9h10];B[h8i9];W[k11g7];B[i11k9];W[i7h12];B[h7j12];W[g10h11];B[f9g12];W[h9i10];B[h13g8];W[e10k8];B[l7d10];W[j7i8];B[f11k6];W[i6h5];B[l9g4];W[i5j5];B[i4j4];W[g5h4];B[f5l5];W[l8f13];B[m8n9];W[o10m9];B[k7j15];W[i14n7];B[d7e6];W[c8h3];B[f7d5];W[c4h6];B[h2d6];W[d8f6];B[c7e7];W[b7f4];B[e3d4];W[d3i3];B[j2e5];W[e4c5];B[f10j11];W[i12j13];B[f12f8])
(;FF[4]EV[connect6.ch.12.3.2]PB[Florian Jamain]PW[dein]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8i9];W[i10h8];B[h9k8];W[j7m8];B[g11i11];W[j11l9];B[n7i12];W[n9k9];B[m9l10];W[k12l13];B[m14m12];W[o10p11];B[l7q12];W[o8m10];B[o9l11];W[p7n8];B[q6p8];W[n10n13];B[n12m13];W[o12p13];B[q14p10];W[l14q10];B[r9k11];W[l12i13];B[h10f12];W[j8e13];B[g9f8];W[e7j12];B[g10g12];W[g13g8];B[e12d12];W[h12c12];B[f11d13])
(;FF[4]EV[connect6.ch.12.3.2]PB[carnot02]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[i9h8];W[g7i11];B[h10f10];W[g10g11];B[e11g9];W[d12i7];B[h9h7];W[h6h11];B[k11f9];W[l12e9];B[g8e10];W[d11i6];B[f8f7];W[f6j8];B[f11f12])
(;FF[4]EV[connect6.ch.12.3.2]PB[Florian Jamain]PW[xooox]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[g11i7];W[k7l8];B[m8l6];W[k11m9];B[l10n10];W[k10k13];B[k12i8];W[i5i13];B[j6h13];W[j12l14];B[m15h10];W[h14i14];B[g15i15];W[k14l13];B[l15j14];W[j15m12];B[i16n11];W[l11n13];B[o14m13];W[k8h11];B[k9j11];W[i10j9])
(;FF[4]EV[null]PB[Florian Jamain]PW[edbonnet]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k7m11];W[k13i13];B[j12k14];W[h13h12];B[j13g11];W[j14i12];B[g14i15];W[g12f12];B[f13e12];W[h15f11];B[e10d11];W[c10f9];B[h14e14];W[f14e13];B[d12m9];W[l8m8];B[l9k8];W[k6j7];B[n9o9];W[j9p9];B[m12m10];W[m13n11];B[o8p7];W[q6l11];B[o7o10];W[o6o11];B[n10n7];W[l7k10];B[q7r10])
(;FF[4]EV[connect6.mc.2011.dec.1.1]PB[Ackeyx]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[i10j9];B[j13i12];W[j14h13];B[k12l12];W[g12m12];B[l11m10];W[n9i14];B[k14h11];W[l15g10];B[l10l9];W[l13l8];B[m11k10];W[m8o10];B[n12o13];W[p14j8];B[n11k8];W[j7o12];B[p11f11];W[o11j5];B[j6k6];W[g11g9];B[g13g7];W[h10i9];B[f12k7];W[k9f10];B[e10h9];W[j15f8];B[k16e7];W[k15m15])
(;FF[4]EV[connect6.mc.2011.dec.1.1]PB[Florian Jamain]PW[Mirambel]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i10h9];W[h10j11];B[j8i8];W[j7k8];B[k10l9];W[l10k11];B[l11j12];W[k12m12];B[h7g8];W[i6h5];B[j9g6])
(;FF[4]EV[connect6.mc.2011.dec.1.1]PB[lakamara]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j11k13];W[j12i13];B[l10i10];W[k12k10];B[l12j9];W[h14h12];B[g15g12];W[g11j14];B[k15f10];W[i14k14];B[l14g14];W[i15i16];B[i12i17];W[j15l13];B[m12h17];W[g13j16])
(;FF[4]EV[connect6.mc.2011.dec.1.1]PB[Florian Jamain]PW[goseji]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[m7m8];B[i11k11];W[h12i9];B[k7m9];W[n10h10];B[k8j6];W[i5k5];B[k10k6])
(;FF[4]EV[connect6.tc.1.1.1]PB[Florian Jamain]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k12];W[k8i8];B[m10n9];W[o8j13];B[l8i10];W[h9h7];B[g6k9];W[g10f11];B[e12j7];W[h11i12];B[k14f9];W[j11h13];B[g14l9];W[h10g11];B[i11h8];W[h12h14])
(;FF[4]EV[connect6.tc.1.1.1]PB[Florian Jamain]PW[richu333]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.tc.1.1.1]PB[euhuang]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9i11];B[h11i12];W[g10h9];B[g9i8];W[h8j11];B[h5m10];W[l9l10];B[l11k9];W[k12i10];B[f7l13];W[l7g6];B[n7l5];W[m6n5];B[k8m4];W[k6j5];B[n9i6];W[n11g4];B[i4m13];W[i5n13];B[f5f6];W[g5f8];B[g3o4];W[e9d10];B[g7e10];W[d8d7];B[d9e8];W[f10c7];B[b6h12];W[f11f12];B[f13c10];W[b11c11];B[b12d11];W[e11g13];B[h14b8];W[e12h15];B[d13p5];W[q6g15];B[g14e5];W[f14d4];B[n4p4];W[q4l4];B[p6p7];W[p3p8];B[o5q7];W[m3r8];B[o6o7];W[o8o3];B[r7m7])
(;FF[4]EV[connect6.tc.1.1.1]PB[givemesix]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9h10];B[k11i9];W[l12i11];B[k12k13];W[k10l11];B[n13l13];W[i8h7];B[g6m12];W[h9h8];B[h5h11];W[g8f8])
(;FF[4]EV[connect6.tc.1.1.1]PB[Maciej Celuch]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9l8];W[i11m7];B[k11k8];W[k10i8];B[i9h8];W[g7l12];B[h7m12];W[h6f8];B[e9e7];W[j4g9];B[i5g10];W[k5l6];B[n8i3];W[e10m8];B[m6k13];W[h13g14];B[i14f13];W[f15e16];B[d17i12];W[e14g16];B[d13e15];W[f16h16];B[d16i16];W[g15g13];B[g11g17];W[h15h14];B[h17h11];W[e17i15])
(;FF[4]EV[connect6.tc.1.1.1]PB[Florian Jamain]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i11];W[h12l8];B[i10l10];W[k10i8];B[j8i7];W[h6m11];B[l11h7];W[k12k13];B[k14l12];W[l14o11];B[g7f7];W[j7e7];B[g8h9];W[e6g10];B[f9i6];W[k4e10];B[f8f10];W[f6f12];B[g9h8];W[j6d12];B[e9d9])
(;FF[4]EV[connect6.tc.1.1.1]PB[Chaosu]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k10j8];B[k9l8];W[i11m7])
(;FF[4]EV[connect6.tc.1.1.1]PB[Florian Jamain]PW[dein]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8i9];W[i10k8];B[k11h8];W[g7l12];B[h11l7];W[m12l11];B[l13n13];W[k12n12];B[o12j12];W[m10n9];B[j13o8];W[m11m13];B[m14m9];W[o11p10];B[q9l14];W[n10o9];B[p8j14];W[o10l10])
(;FF[4]EV[connect6.tc.1.1.1]PB[Florian Jamain]PW[vladelena]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12l10];B[l8j12];W[m7h10];B[h11g11];W[f11g10];B[i8e10];W[k7n8];B[i9i10];W[i7i12];B[g8h8];W[k8o7];B[m9l7];W[l6o9];B[k5p10];W[o6o8];B[o11o5];W[m6n6];B[k6p6];W[n7p9];B[l5q10];W[n9q9];B[n10n5];W[r9s9])
(;FF[4]EV[connect6.tc.1.1.1]PB[ogogo]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k10i11];B[k11i9];W[l12h8];B[j8k7];W[j9l6];B[h10i7];W[l10g11];B[i8j7];W[i6h7];B[k6l5];W[m4h9];B[k5k4];W[k8k3];B[m6n7];W[j3o8];B[l7m7])
(;FF[4]EV[connect6.tc.1.1.1]PB[Florian Jamain]PW[xooox]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9k11];W[k9l12];B[h8l10];W[g7j12];B[h10i10];W[k10h9];B[f10g11];W[e10e11];B[e9d8];W[h12c7];B[f12f8];W[e13f9];B[e8g8];W[c8i8];B[j7d9];W[e15g13];B[f14e12];W[f13h13];B[d13i13];W[i12j11];B[g14l9];W[k12g12])
(;FF[4]EV[connect6.tc.1.1.1]PB[drozdov]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i10j8];B[h8i9];W[k11h11];B[g7g9];W[f6i7];B[k9i11];W[j9g12];B[f13l7];W[f8l8];B[f10h6];W[g8e11];B[h9h10];W[h12h7];B[f12f11];W[f14e12];B[e10j5];W[d10k6];B[f5i5];W[j4g5];B[d8n8];W[e13h14];B[e14g15];W[m12j12];B[k10l10];W[k12l12];B[i12n12];W[m11n10];B[k13m9];W[m14m13];B[m15l13];W[h15n14];B[h13o15];W[i14j13];B[g16l11];W[j14j16];B[j15k14];W[f15o7];B[g14g18];W[h17g13];B[j11l9])
(;FF[4]EV[connect6.tc.1.1.1]PB[anybodyyyyy]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k10j8];B[k9j7];W[l8k7];B[m9l6];W[k8i8];B[h8m8];W[j9l11];B[h7m12];W[i10h11];B[g12l7];W[i11i9];B[i7i12];W[g11j11];B[k11f11];W[h10f12])
(;FF[4]EV[connect6.tc.1.1.1]PB[Florian Jamain]PW[anybodyyyyy]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11k9];W[h12l8];B[h10k10];W[i10k11];B[j12g9];W[k13f8];B[g8i7];W[g7h8];B[h6j8];W[g5l10];B[l11f6];W[m12i6];B[k7l13];W[l6k6];B[l5m6];W[n7n8];B[o7n6];W[p8n10];B[o9o8];W[o10n9];B[n11p11];W[j14m11];B[m10i15];W[k15i13];B[g11l16];W[k14l9];B[k12i14];W[j13g13];B[h13l15];W[l14g12];B[m14k16];W[n13j16];B[o5l17];W[j15o6];B[j17n15];W[i18o16];B[m5n5];W[p5j5];B[m8m7];W[m9m4];B[l7o4];W[k8p3];B[j7h7])
(;FF[4]EV[connect6.tc.1.1.1]PB[anybodyyyyy]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10k9];W[i10i11];B[h11i12];W[g10j11];B[h9m11];W[h10j8];B[g9i9];W[f10f9];B[e10f8];W[i13f13];B[h13j12];W[h12g11];B[e9j14];W[g13f14];B[e15f12];W[g12g14];B[g15e12];W[e14d14];B[c14h14];W[d15d13];B[c16d16];W[f15g16];B[c12h17];W[c13e8];B[b13k14];W[l14j15];B[h16b12];W[d12h15];B[d11f17];W[b14j17];B[i16e11];W[c11l15];B[l12n10];W[k13n12];B[m10o9];W[p8o10];B[m9m8];W[m7m13];B[l8o11];W[p12k7];B[n13m15];W[p9o7];B[p7n6];W[o8n7];B[l7q10];W[l5j5];B[m6l9];W[l11n5];B[n11o12];W[p13j7];B[j6p11];W[r9r11];B[m5r12];W[n15d7];B[c6o14];W[k12b10];B[l13a9];W[j13i14])
(;FF[4]EV[connect6.tc.1.1.1]PB[Florian Jamain]PW[anybodyyyyy]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[h10i11];W[h12j12];B[i10g10];W[f10k10];B[g11g12];W[g9h11];B[h9g13];W[g14f11];B[e13f12];W[d14h14];B[i13h13];W[f13i14];B[f14l13];W[j13k12];B[d12c11];W[b10g15];B[h15l11];W[k14k13];B[l14k11];W[l15m16];B[i12n17];W[l12m12];B[n12m11];W[j11k16];B[k15o11];W[m13p11];B[o13p14];W[l10q15];B[o12o14];W[o15o10];B[n14q14];W[m14s14];B[m15p12];W[l16q11];B[n11p13];W[r15m10];B[n10m9];W[l8q13];B[n13n9])
(;FF[4]EV[connect6.tc.1.1.1]PB[Florian Jamain]PW[korty]SO[https://www.littlegolem.net];B[j10];W[j9i11];B[i9k11];W[j12h8];B[h10j8])
(;FF[4]EV[connect6.tc.1.1.1]PB[korty]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9h10];B[k9l8];W[i11m7];B[k8k7];W[j12g9])
(;FF[4]EV[connect6.tc.1.1.1]PB[Florian Jamain]PW[korty]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[j12l8];B[i12i13])
(;FF[4]EV[connect6.tc.1.1.1]PB[korty]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[i9i8];W[i10k11];B[h8h11];W[m9j12])
(;FF[4]EV[connect6.ch.11.4.5]PB[thomas]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9l10])
(;FF[4]EV[connect6.ch.11.4.5]PB[Florian Jamain]PW[startstek]SO[https://www.littlegolem.net];B[j10];W[j11k11];B[i11h10];W[j12k10];B[k9h12];W[l8g13];B[i12i13];W[i10g11];B[h11h9];W[h14h8];B[g10f9];W[j13e8];B[f11i8];W[e12j7];B[f8f10];W[f12f7];B[g9e9];W[d9j9];B[e7d6])
(;FF[4]EV[connect6.ch.11.4.5]PB[hollynight]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9h10])
(;FF[4]EV[connect6.ch.11.4.5]PB[Florian Jamain]PW[Vincent59]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11l10];W[j12l12];B[k10i10];W[h10m10];B[k13m12];W[j9l9];B[i9k14];W[k12i12];B[h12n9];W[n11o12];B[j7p13];W[h8j13];B[i14g10];W[j14p11];B[j15l13];W[i16h13];B[n13o14];W[p15o13];B[m16n15];W[l17r11];B[m14m15];W[m13l15];B[n14n16])
(;FF[4]EV[connect6.ch.11.4.5]PB[eaeaeapepe]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9k10];W[k8l8];B[l7m8];W[l9n9];B[m10m9];W[m11n10];B[n11l12];W[i8i10];B[i9j8];W[k11k7];B[h9k6];W[j5i5];B[m5j6];W[m6i6];B[h5k4];W[g9h11];B[g12i11];W[f9h12];B[g10h7];W[h6f8];B[g7i4];W[f7f6];B[f5f11];W[e7d6];B[c5g6];W[g5d8];B[h4c9];W[d7d9];B[d5d10];W[c7e9];B[a7f10];W[e8e6];B[e10e4];W[g8h8])
(;FF[4]EV[connect6.ch.11.4.5]PB[Florian Jamain]PW[MonsterPei]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[k10k9];W[i10k12];B[i11h9];W[h12l8];B[l13l11];W[m12l12];B[j12i8];W[g9j7];B[h7k13];W[n12g6];B[p12m13];W[h10j13];B[o13m15];W[n16n13];B[n14o15];W[l16q11];B[n15p15];W[k15q15];B[o14o16])
(;FF[4]EV[connect6.ch.11.4.5]PB[jose.ibiza]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9h10];B[i9h8];W[k11k10];B[g7i7];W[f6g9];B[i11k9];W[i8h7];B[l11g6];W[l10h12];B[i13i14];W[i12k12];B[k13j12];W[j11h13];B[l9g14];W[i10h9];B[q10r9];W[h11h14])
(;FF[4]EV[connect6.ch.11.4.5]PB[Florian Jamain]PW[Nevermind]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i10h11];W[k10j9];B[l11k12];W[j13m9];B[j11h9];W[g8l13];B[h12h10];W[h13h7];B[i13e10];W[f10i8];B[g6j8];W[k7k9];B[k8l8];W[l9n9];B[o9i9];W[n8n7];B[o7n10];W[m8n6];B[o6n5];W[l7o10];B[p11k6];W[m7m12];B[j7m11];W[n11p9];B[q8k14];W[o8m6];B[l5q10];W[m5m4])
(;FF[4]EV[connect6.mc.2011.mar.2.3]PB[Florian Jamain]PW[Square]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2011.mar.2.3]PB[jose.ibiza]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8i10];B[i9h9];W[g9h8];B[i7i8];W[i6j7];B[l9k9];W[j9l8];B[l7j5];W[g12m8];B[h11g10];W[f11i12];B[h12h13];W[h14j12];B[k13k11];W[l12k12];B[n12i13];W[j13j14];B[i14j15];W[l15l13];B[l17g13];W[k16i11];B[e13g11];W[f13m14];B[n15f12];W[h10n13];B[s5s6];W[o12j17])
(;FF[4]EV[connect6.mc.2011.mar.2.3]PB[Florian Jamain]PW[tzes]SO[https://www.littlegolem.net];B[j10];W[i10j8];B[k9i9];W[j9k11];B[l8m7];W[n6i11];B[h11m9];W[k7m10];B[l6n8];W[o9l5];B[k5h8];W[j4j6];B[j5h7];W[h9g8];B[j11i12];W[k10j13];B[l11g10];W[l10e8];B[h5n10];W[h4g5];B[f6g4];W[f3e5];B[o11e6];W[p12g6];B[n11n12];W[n9m13];B[p11q11];W[m11r11];B[n13q10];W[n14m14];B[m12o12];W[r9l12];B[o15o14];W[o13p15];B[q9q8];W[q12q7];B[o10p10];W[r8r10];B[p9r7])
(;FF[4]EV[connect6.mc.2011.mar.2.3]PB[Alexandr]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k11l9];W[l12i11];B[k10i12];W[k13h13];B[m8n7];W[j11o6];B[k8k6];W[k9j7];B[n9l7];W[j5o10];B[n8n6];W[n10n5];B[l8l6];W[j8o8];B[l5l4])
(;FF[4]EV[connect6.mc.2011.mar.2.3]PB[Florian Jamain]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k9l11];B[k11l10];W[j12i10];B[i9l12];W[m13h8];B[n10m12];W[m10k13];B[j13h10];W[k8k7];B[l7k6];W[m8l14];B[j8n12];W[n9o13];B[o8p13];W[m15n16];B[o17i11];W[n14p12];B[l16q11];W[l9j7];B[i6n11];W[k14m14];B[o14j14];W[j11k10];B[i12n7];W[n15n18];B[n17k12];W[l15k15];B[o15j15];W[k16j17];B[i18n13];W[k17k18])
(;FF[4]EV[connect6.mc.2011.may.1.3]PB[Florian Jamain]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k10l10];W[m10i10];B[l9l11];W[l12j11];B[h9i8];W[j7j9];B[h11g10];W[h8f9];B[f11e11];W[g11e12];B[d10d11];W[d9f12];B[c11c10];W[e9b11];B[f10c13];W[c9e10];B[b9d12];W[f14b14];B[h13d14];W[f16d15];B[h14j13];W[i13h12];B[i14j14];W[f17f15];B[f13f18];W[c14e16];B[g18b13];W[d16g16];B[h16c16];W[g15e15];B[c15i15];W[c17g13])
(;FF[4]EV[connect6.mc.2011.may.1.3]PB[Vincent59]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9k11];W[k10i11];B[i8j11];W[l12j12];B[i10k12];W[k13l14];B[m15h10];W[l13l11];B[l9l15];W[m13n13];B[j13o13];W[m12o14])
(;FF[4]EV[connect6.mc.2011.may.1.3]PB[Florian Jamain]PW[shrcl]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i10j9];W[h11h10];B[h12g11];W[i11i13];B[g9i8];W[g10h13];B[k10l11];W[h7m12];B[l10h8];W[m10j13];B[i7j6];W[f10k5];B[j8k8];W[m8i12];B[j7j5])
(;FF[4]EV[connect6.mc.2011.may.1.3]PB[kfiecio]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9h10];B[i9h8];W[k11i8];B[g7l11];W[f6k8];B[g6l7];W[g5f8];B[e7f7];W[d7e8];B[i7g9];W[j7f10];B[g10j6];W[g11k5];B[d8i5];W[k7k6];B[k9k3];W[l9m10];B[n11i6];W[i3j4];B[l6h4];W[h11h12];B[f11h14];W[j14i13];B[e9k15];W[k13m11];B[m13l12];W[g12j12];B[f13f12];W[l14m15];B[i11n16];W[m14n14];B[k14o13];W[m8l8];B[n8m7];W[n7o6];B[k10p5];W[m4n5];B[n3l3];W[l5h9])
(;FF[4]EV[null]PB[Florian Jamain]PW[wAtEr]SO[https://www.littlegolem.net];B[j10];W[i9i11];B[i10h10];W[g10j11];B[h11k10];W[l10j9];B[h9h12];W[h13h7];B[g12f10];W[f12i13];B[f13k11];W[e14g14];B[f15d12];W[k9l12];B[l9m11];W[l13i14];B[e11c13];W[b14g9];B[c11d11];W[f11l11];B[l15j13];W[f14i16];B[d14i12];W[j14h14])
(;FF[4]EV[null]PB[Florian Jamain]PW[BUGOR]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k10l10];W[i10k11];B[l11k12];W[m10l12];B[j9m12];W[i8n13];B[l13i11];W[k14i12];B[h10h11];W[h12g9];B[g11f12];W[f11e13];B[k7l7];W[j8j7];B[l6h8];W[l9k8];B[n11i6];W[m8j6];B[n8p9];W[o10n7];B[j5k5];W[k4l5];B[m7h7];W[j4o9];B[h6h9])
(;FF[4]EV[null]PB[BUGOR]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[l9l11];W[k11k10];B[k12m9];W[n9i10];B[h11n10];W[k8l8];B[m8k7];W[m6i7];B[l7i8];W[h8h6];B[g9h7];W[g5i5];B[j8g7];W[f5f4];B[e3h5];W[f6f3];B[f7f2];W[h4e7];B[d8i3];W[e6g6];B[d6i6];W[g4d7];B[h3c8];W[e4e5];B[e8d4];W[i4j4])
(;FF[4]EV[null]PB[wAtEr]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9l8];W[i11i8];B[k10k11];W[i9i10];B[i12i6];W[j11k12];B[h9h11];W[l13j13];B[m14k6];W[k7h10];B[j8k13];W[h6m7];B[l7l11];W[m8f8];B[g7f10];W[g9e7];B[d6j12];W[e8d8];B[g8c8];W[c9f6];B[g5b10];W[e10e11];B[e9f12];W[i14f14];B[h15h14];W[h13g15];B[e13g12];W[h12m12];B[n11e15];W[f5f4];B[f7e4];W[f3h3];B[f2g4];W[g3l6];B[i3m9];W[n8o9];B[p10k5];W[m5o11];B[n4l4];W[p8o8];B[q8o7];W[o12m3];B[m4o10];W[k4p12];B[n12l5];W[n10q7];B[l12r6];W[n14n3];B[l3o13];W[o6h16];B[p5i17];W[i16j15];B[h17k16];W[l15g17];B[e14d14];W[g16e16];B[f16g13];W[k17c13];B[c15d15];W[b16d12];B[f13c16])
(;FF[4]EV[null]PB[Florian Jamain]PW[Evan Daniel]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[l8l9];B[i8l10];W[i9k7];B[l6j6];W[k6h10];B[g11k5];W[m7h12];B[i7l4])
(;FF[4]EV[connect6.mc.2011.apr.1.5]PB[Florian Jamain]PW[ninjadude]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9k9];W[j9i11];B[k11l11];W[l12i12];B[i9k12];W[h13h11];B[g14j13];W[i10g12];B[k8f13];W[f11i14];B[j15e10];W[i13i15])
(;FF[4]EV[connect6.mc.2011.apr.1.5]PB[slaapgraag]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9h10];B[i9i8];W[i10k11];B[h8k8];W[g8j11];B[h9g10];W[i11l11];B[h11n11];W[j12k13];B[g9l14];W[k12k14];B[k15k10];W[j13i14];B[h15m10];W[l13i13];B[m13h13];W[i12i15])
(;FF[4]EV[connect6.mc.2011.apr.1.5]PB[Florian Jamain]PW[kiwibill]SO[https://www.littlegolem.net];B[j10];W[i11e5];B[k11i9];W[h8d5];B[l12j9];W[j8k9];B[m13n14])
(;FF[4]EV[connect6.mc.2011.apr.1.5]PB[kfiecio]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9i8];W[l8i10];B[l7m9];W[j11l11];B[l13k11];W[k10l12];B[m12h13];W[k14j13];B[h11j14];W[k12h12];B[m10g12];W[i14m8];B[g16i12];W[g14g10];B[e10e14];W[f13e12];B[d11i16];W[g8f15];B[e16f7];W[f16e15];B[f14d14];W[c15d15];B[g15b15];W[d12c13];B[f11e11];W[g11d9];B[g7f6];W[h8f8];B[d8o8];W[e7n9];B[d6p11];W[e6n7];B[o6n6];W[l6o9];B[n8h16];W[i17k16];B[k17l15];W[m11n12];B[p8q8];W[r8p9];B[q9o7];W[m5r10];B[p7n5];W[r9m4];B[c11o4];W[o5b11];B[q6q7];W[q10q5];B[m6p3];W[q2r6];B[k8s19])
(;FF[4]EV[null]PB[Florian Jamain]PW[MagiCzny]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11])
(;FF[4]EV[null]PB[nilaya]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9i11];W[l8h12];B[l12h8];W[k11m9];B[n8j12];W[n10h10];B[k7n12];W[m12l7];B[m10l9];W[i10k8];B[m6h11];W[n11o11];B[p12l11];W[o10l13];B[p9k14];W[o8o12];B[o9j13];W[j11k12];B[m14h9];W[q11l15];B[l14j14];W[o14i14];B[o13m15];W[n16p11];B[r11g10];W[f9q12];B[n9l6];W[m5k6];B[m7j15];W[k5j16];B[f11e12];W[d13j7];B[e11d10];W[d11e10];B[g13f12];W[c9h14];B[g8g7];W[g9c12];B[b13f6];W[e5f8];B[q9k17];W[r9l16];B[f7e7];W[m16p13];B[l17k16];W[q16q14])
(;FF[4]EV[null]PB[Florian Jamain]PW[nilaya]SO[https://www.littlegolem.net];B[j10];W[k11i9];B[i11k9];W[h12j12];B[l8l10];W[l12n6];B[j8i7];W[n12h6];B[k8m8];W[n8h8];B[k10m10];W[n10h10];B[l9n11];W[o12j7];B[k12h9];W[m11o9];B[k13p8];W[o11o10];B[o8o13];W[p10q9];B[m13r8];W[q10q11];B[l6r12];W[s10r10])
(;FF[4]EV[connect6.mc.2011.mar.1.25]PB[Vincent59]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k10k9];W[k8l8];B[l7k11];W[j8m8];B[h8n8];W[i9k7];B[h10h9];W[m9j6];B[i5n10];W[m10m11];B[m13m7];W[l9j7];B[n11i6];W[j5j4])
(;FF[4]EV[connect6.mc.2011.mar.1.25]PB[Florian Jamain]PW[vouivre]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[i9h9];W[k11i11];B[j9g9];W[f9l9];B[k10l11];W[h11g10];B[g11i8];W[m12h7];B[h10j8];W[l6f12];B[h8k8];W[m8g8];B[i7j6])
(;FF[4]EV[connect6.mc.2011.mar.1.25]PB[Gerald]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9h10])
