(;FF[4]EV[connect6.ch.16.3.3]PB[MonsterTable]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11k9];W[l8h12];B[l10h10];W[i10j8];B[j12k13];W[l14f8];B[k8j14];W[m11o11];B[m10n11];W[o12k10];B[j13j15];W[j11j16];B[n10o10];W[p10n13];B[p9m12];W[l13q8];B[l9n9];W[j7o9];B[m8p11];W[q12k6];B[n7o6];W[n8q4];B[o8m6])
(;FF[4]EV[connect6.ch.16.3.3]PB[Ray Garrison]PW[EdwardLu]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[i9k11];W[h10l12];B[j12l10];W[k10i13];B[h8i7];W[g7i8];B[g6m12];W[i10i12];B[i14h13];W[h11g12];B[f13k8];W[g10j13];B[k14e8];W[h9f11];B[j7d13];W[g11e11])
(;FF[4]EV[connect6.ch.16.3.3]PB[laska]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k12];W[l10m9];B[n8k9];W[l8j13];B[i13n10];W[l7n7];B[m7l5];W[o9o6];B[m6m8];W[m5h11];B[g12i12];W[i14h12];B[h13j11];W[l9g14];B[n9i8];W[i10o8];B[o7f11];W[e12e10];B[f13e14];W[f10h10];B[g10h8];W[e9f8];B[g7h9];W[j7e8];B[e11d15];W[c16g13];B[e7d8];W[d10c10];B[f6b10];W[c9c11];B[e5i9])
(;FF[4]EV[connect6.ch.16.3.3]PB[Ray Garrison]PW[ariel]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[i10j13];B[j9k10];W[j8l9];B[i12m12];W[l11h13];B[l13m10];W[o10m14];B[l12m11];W[k12m8];B[l7h15];W[i8k16];B[k14k8];W[j15k6];B[i14i7];W[o9g14];B[o12p12];W[n12o6];B[o7p5];W[m5m7];B[p13m6];W[n5p14];B[m4l6];W[n11l5];B[n13o13];W[m13r13];B[k5p11];W[n9p9];B[m9r9];W[q10o11];B[p10r7];W[n14o14];B[q14j16];W[g13o15];B[i13g10];W[n16m17];B[l18r12];W[m16p16])
(;FF[4]EV[connect6.ch.15.3.3]PB[Ray Garrison]PW[smilingface]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i11];W[l8i8];B[l11h8];W[i9k11];B[h10g9];W[h7j12];B[g6h12];W[g13h11];B[f10i7];W[j6e11];B[j8h6];W[l10g5];B[g10f8];W[e7e10];B[g7e9];W[i5d10];B[g8g11])
(;FF[4]EV[connect6.ch.15.3.3]PB[Tobias Lang]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8i10];B[h12g11];W[g13i13];B[j12g12];W[i12g9];B[h13j8];W[h10f11];B[h15i14];W[h14k12];B[l13j16];W[j15h9];B[g8e9];W[g10i8];B[j7e12];W[h7g6];B[f5k10];W[h8h6];B[h5h11];W[f10i7])
(;FF[4]EV[connect6.ch.15.3.3]PB[Ray Garrison]PW[chianti]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k10j13];B[k12j9];W[j8i10];B[i12h13];W[g12m12];B[g14m14];W[f15l13];B[k14k16];W[k13n13];B[m13o14];W[l14l15];B[k15l16];W[m16l17];B[m17j14];W[h12n18];B[n14p14];W[q14o13];B[i16o15];W[f14g13];B[e15h15];W[f13f12];B[f16f11];W[e14d15];B[c16h11];W[d13c12];B[g16b11];W[e12d12])
(;FF[4]EV[connect6.ch.15.3.3]PB[shpek]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k8m11];W[l8m10];B[n9m7];W[j12i13];B[h14k13];W[l10l12];B[m9l11];W[k12i12];B[h12m12];W[i11i10];B[i9i14];W[j11h9];B[g8l13];W[h11f13];B[g12f11];W[h13g14])
(;FF[4]EV[connect6.ch.15.3.3]PB[Ray Garrison]PW[SAZH]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[l8k8];B[i8n8];W[h12h10];B[i9i10];W[i12i7];B[h9j9];W[g9l9];B[j11k12];W[f7l13];B[k10l11])
(;FF[4]EV[connect6.ch.15.3.3]PB[lev1]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k12l11];W[m10i12];B[i13j13];W[h15l13];B[j15h13];W[f13j14];B[e12f11];W[g12g10];B[h11g13];W[i11h10];B[g9e11];W[e10d11];B[d10l9];W[f12i9];B[g11m12];W[f9g8];B[h7c12];W[e14f14];B[g14d15];W[i8k13];B[i7l12];W[h8l7];B[j8f8];W[g7n12];B[e5e7];W[l14f16];B[f15m15];W[k14m14];B[h14n14];W[e16g5];B[m13o15];W[n15p16];B[k16l17];W[i14o13];B[p14g16];W[n16g17];B[e15o16];W[c15k6];B[j5j7];W[j6b16];B[i6h16];W[d14k8];B[e13m6];W[b14k7];B[c14k9];W[k4b15];B[k5b17];W[d16b4];B[g3c16];W[l10e17];B[f18m9];W[n9o10];B[m8n10];W[o8p7];B[q6o9];W[b11m4];B[b12e9];W[c11e4];B[j16k17];W[l18l16];B[m17n17];W[o17i17];B[q14p15];W[m18r13];B[n13o14])
(;FF[4]EV[connect6.ch.15.3.3]PB[Ray Garrison]PW[gadabout]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[l10i11];W[k10k9];B[k8k12];W[l9j9];B[i9i8];W[i10j8];B[n9k6];W[m8l11];B[n7h13];W[m6h12];B[m4j7];W[l5i6];B[n8n10];W[n11n6];B[o11o9];W[m12m9];B[o14m7];W[p9o10];B[q8l13];W[l7l6];B[l4o6];W[p8p7];B[p10f11];W[q11g10];B[n12m13];W[q9k15];B[o13k13])
(;FF[4]EV[connect6.ch.15.3.3]PB[hazy]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k8l11];W[l8m10];B[m9g10];W[h10h9];B[h8i9];W[g7h11];B[h13g12];W[i14g8];B[f7k13];W[f8l13];B[g9g13];W[g11i13];B[f10e11];W[d12i7];B[f12d10];W[b8h14];B[j11e10];W[b10g15];B[j12f14];W[h12j14];B[k15k14];W[f16c8];B[e17e8];W[i15i16];B[i17i12];W[f13e9];B[g14k16])
(;FF[4]EV[connect6.ch.15.3.3]PB[Ray Garrison]PW[vladelena]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k10l10];W[i10l11];B[j11m10];W[n10l9];B[j9m9];W[j8m11];B[n11l12];W[i12j13];B[k14i14];W[i7i8];B[i9h8];W[h6g7];B[g5i5];W[h7j7];B[k7e7];W[h9k6];B[l5g10];W[i6j6])
(;FF[4]EV[ut.connect6.470.1.4]PB[TheTible]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l9k8];W[m10l11];B[n9i11];W[k10m12];B[i8n13];W[m11m9];B[m8m14];W[n11o11];B[p11o12];W[j11s1])
(;FF[4]EV[ut.connect6.470.1.4]PB[Ray Garrison]PW[Renato Pereira]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[ut.connect6.470.1.4]PB[MRFvR]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8h12];B[i10j8];W[l10i13];B[j12l9];W[h10m9];B[k7h11];W[n8n10];B[o7n7];W[m7o11];B[p12o9];W[m8m10];B[m11m6];W[o10p10];B[q10k10];W[n12m13];B[q9l14];W[n9l7])
(;FF[4]EV[ut.connect6.470.1.4]PB[Ray Garrison]PW[slaapgraag]SO[https://www.littlegolem.net];B[j10];W[i11k8];B[k11i9];W[h8j9];B[l12l10];W[m13k10];B[j12i13];W[m9h14];B[k12m12];W[i12o12];B[l11l13];W[l14l9];B[j11m14];W[i10o16];B[j13m10];W[i14n9];B[j14j15])
(;FF[4]EV[ut.connect6.470.1.4]PB[Rex Zheng]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[i11m7];B[l10m11];W[l7i10];B[k8j8];W[i7n12];B[k7i8];W[m8h8];B[j6m9];W[n10i5];B[l6m5])
(;FF[4]EV[ut.connect6.470.1.4]PB[Ray Garrison]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i9l9];B[j9j8];W[k8j7];B[m10i6];W[k10j11];B[m8k6];W[i12k12];B[h13l13];W[i11i10])
(;FF[4]EV[ut.connect6.650.1.1]PB[marco123]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m7l10];B[m9n10];W[k7o11];B[n9n8];W[n7l7];B[o7j7];W[k8m6];B[i10n5];W[p9i11];B[p6n11];W[q5n12];B[h10g10];W[f10o8];B[l5q10];W[p10m13];B[l14q9];W[p11p12];B[p13p8];W[m12o12];B[q12k12];W[m11o13];B[p14q11];W[o10o9])
(;FF[4]EV[ut.connect6.650.1.1]PB[Ray Garrison]PW[MRFvR]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10i10];W[l10h10];B[i11i12];W[i9k9];B[j11l9];W[m8h13];B[h9k12];W[g8l13];B[j12h12];W[l12f12];B[j13i14];W[i15j14];B[h15e15];W[l11g16];B[g13f14])
(;FF[4]EV[ut.connect6.650.1.1]PB[kfiecio]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k8];W[l8m10];B[m9g10];W[k12h9];B[k14g9];W[i10h11];B[g12g11];W[g8g13];B[e6h7];W[j11l13])
(;FF[4]EV[ut.connect6.650.1.1]PB[Ray Garrison]PW[iRex]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[j9j8];W[j7l10];B[l9j11];W[j12k11];B[m9i13];W[k10o9];B[k7k13];W[n10l13];B[j14h12];W[l15l14];B[l12l16];W[k15p10];B[m10i15];W[h16m13];B[n12j16];W[g13m7];B[l6j6];W[i6h5];B[g4i5];W[h4i7];B[i10k12];W[h6h7];B[h9h3];W[f7n8];B[e7q11];W[g6e8];B[i4d9];W[g8f9];B[j5e10];W[f8f6])
(;FF[4]EV[ut.connect6.650.1.1]PB[Duty]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l11];W[l8k8];B[j8l7];W[l10m9];B[n8n10];W[n11j12];B[i13j7];W[m7m12];B[m8o10];W[p11j5];B[h12g11];W[f10g13];B[j14i14];W[k15h14];B[i15i16];W[i11i17];B[h16k13];W[g17m11];B[j16g16];W[k16f16];B[j13h15];W[k12f17];B[j17g14])
(;FF[4]EV[ut.connect6.650.1.1]PB[Ray Garrison]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10l10];W[i10m10];B[j11j9];W[l11j12];B[j13i12];W[h13h11];B[h9j7];W[j6i8];B[i6f9];W[g9g8];B[f8g7];W[f13g12];B[e14g11];W[h15h14];B[h12l9];W[m8i13];B[k8g15];W[h5h16];B[h17f11];W[g14i16];B[j17e12];W[g16j16];B[e16k16];W[g13i15])
(;FF[4]EV[connect6.ch.14.4.6]PB[bobibird]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8h12];B[i10h10];W[i12k10];B[j12g10];W[f10k13];B[g9g8];W[f8g11];B[h9i8];W[i13k15];B[j14e9];W[k12k14])
(;FF[4]EV[connect6.ch.14.4.6]PB[Ray Garrison]PW[newtry]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.14.4.6]PB[ivan_onys]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11])
(;FF[4]EV[connect6.ch.14.4.6]PB[Ray Garrison]PW[Beber]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[i11h12];W[k9k10];B[k12g13];W[f14i12];B[h13i13])
(;FF[4]EV[connect6.ch.14.4.6]PB[bennok]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9k10];W[l8i10];B[h11i12];W[l9l7];B[l10k8];W[m11k7];B[n10n7];W[o10m9];B[h12i11];W[g13l6];B[l5m8];W[j6j7];B[i5j8];W[i7h7];B[m7g7];W[k6i6];B[m6h6];W[j5k4];B[l3f9];W[k5l4])
(;FF[4]EV[connect6.ch.14.4.6]PB[Ray Garrison]PW[gary]SO[https://www.littlegolem.net];B[j10];W[k11k10];B[k9i11];W[l8l9];B[h12j12];W[g13h10];B[i12k12];W[m12g12];B[j11j9];W[j8j13];B[i10i9];W[i8i13];B[h9s1];W[l13g8];B[g9f9])
(;FF[4]EV[connect6.ch.14.4.6]PB[ypercube]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i10i11];W[k10k9];B[k8l9];W[i9l11];B[m10n11];W[o12j7];B[m12h9];W[h7k12];B[i8k14];W[i7k7];B[g7m7];W[j8l10];B[h6m11];W[m9n8];B[j12o7];W[j6l8];B[p16q15];W[j5j4])
(;FF[4]EV[connect6.ch.14.4.6]PB[Ray Garrison]PW[iRex]SO[https://www.littlegolem.net];B[j10];W[i11i9];B[i10h10];W[k10h9];B[j9h11];W[k8g10];B[g12h12];W[f13f11];B[e12j7];W[f12j8];B[k12f10];W[j12h14];B[l8e11];W[f16i13];B[f14g15];W[g13h13];B[e13j13];W[i15k11];B[j16m9];W[i12j11])
(;FF[4]EV[connect6.ch.13.3.4]PB[jose.ibiza]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9l8];W[i11n6];B[k7k11];W[k8j6];B[l7l6];W[i9j7];B[l5j5];W[l4m5];B[o7n7];W[o8p7];B[k6m8];W[i4n9];B[m10k4];W[i7k5];B[r2r1];W[m3n2])
(;FF[4]EV[connect6.ch.13.3.4]PB[Ray Garrison]PW[chianti]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k10j13];B[k12j9];W[j8i10];B[i12g14];W[h13g12];B[j15h15];W[i16i15];B[l12m12];W[n12h12];B[l13m14];W[n15m11];B[n11l10];W[l11o10];B[n13l15];W[o12l16];B[m16o14];W[o13p14];B[q15k14];W[m15n14];B[k17q11];W[k16j16];B[h16q16];W[p15o11];B[o9n17];W[o18q13];B[h14h17];W[h18k15];B[m17l14];W[i14i17];B[i18e14];W[n10p12];B[r14m9];W[p13f11])
(;FF[4]EV[connect6.ch.13.3.4]PB[Alexandr]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9k11];W[k8l8];B[l7m8];W[l12l11];B[l13k10];W[n9n7];B[k12j11];W[k13i10];B[i12h13];W[l9g14];B[g12h12];W[f12f14];B[f11i14];W[e10j15];B[h11h10])
(;FF[4]EV[connect6.ch.13.3.4]PB[Ray Garrison]PW[Felicia]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11l11];W[l12j11];B[l9l8];W[k8l7];B[i10m9];W[m7k7];B[n7k9];W[n8o9];B[k5p10];W[i12o11];B[o8i7];W[h12h13];B[g14j12];W[h11h14];B[h10h15];W[g10j13];B[f9k14])
(;FF[4]EV[connect6.ch.13.3.4]PB[super90]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9l8];W[m7k7];B[l7l6];W[m9l5];B[m8n8];W[j5k4];B[k8i11])
(;FF[4]EV[connect6.ch.13.3.4]PB[Ray Garrison]PW[gadabout]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k10l10];W[i10l11];B[j11l9];W[m8j9];B[l7i12];W[j13h13];B[m10j7];W[k8n10];B[k7l5];W[n8l8];B[o8i8];W[i13k13];B[f13l13];W[l12m11];B[o9i15];W[n11n9])
(;FF[4]EV[connect6.ch.13.3.4]PB[ainax]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[i9k11];W[l12g7];B[l11i11];W[k9m11];B[g11i10];W[i7j11];B[j8h10];W[k7f12];B[g10f10];W[k10e10];B[i13h12])
(;FF[4]EV[connect6.ch.13.3.4]PB[Ray Garrison]PW[BiBoh]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i11];W[l8l11];B[i9i8];W[i10k11];B[l7i7];W[l9j11];B[l10j8];W[h6m11];B[n11m8];W[k12l13];B[g8m14];W[j13i14];B[n9h15];W[k13n13];B[m13k15];W[m12o14])
(;FF[4]EV[ut.connect6.551.1.1]PB[Ray Garrison]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[k9i11];W[j12h12];B[g12m12];W[i13h14];B[k11l8];W[m7g11];B[h10j14];W[h15g15];B[f16h16];W[i15j15];B[f15l15];W[g13f12];B[j16d10];W[h13j13];B[f13l13];W[i14i16])
(;FF[4]EV[ut.connect6.551.1.1]PB[6776]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[i11n6];B[l10m11];W[j8i10];B[m10n10];W[o10o9];B[m9o11];W[p12j6];B[n12m12])
(;FF[4]EV[ut.connect6.551.1.1]PB[Ray Garrison]PW[sogeking]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[k11i9];W[k9h8];B[j8k7];W[h10g9];B[j12l12];W[m13j9];B[l6j14];W[m5m11];B[n12m12];W[k12j13];B[i13h14];W[g15i14];B[h15p12];W[o12f8];B[e7f10];W[h12m10];B[n9h9];W[p13n11];B[l9q14];W[n13o13];B[q13k13];W[o11o14];B[o9o15];W[p11q10])
(;FF[4]EV[ut.connect6.551.1.1]PB[Alexandr]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l10k9];W[i11m11];B[l11l8];W[l9m10];B[k8m8];W[i8n6];B[j8k7];W[n8k6];B[i9h10];W[g11l6];B[j6i5];W[h4n10];B[i10i7];W[h6g10];B[h8k5];W[g9l4];B[g7j7];W[h7f6];B[h5j5])
(;FF[4]EV[ut.connect6.551.1.1]PB[Ray Garrison]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i11l11];B[k11l12];W[m13j12];B[i9k10];W[h8h10];B[k13n10];W[m11k9];B[l10m9];W[m10o11];B[n8m14];W[o7n11];B[q11k8];W[g9f8];B[e7k14];W[k12j13];B[i14j6];W[n9o8])
(;FF[4]EV[ut.connect6.551.1.1]PB[ogogo]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11k9];W[g13m7];B[g9i7];W[l10j12];B[h8f10];W[e11k5];B[h14n8];W[l11l7];B[h10f8];W[e7l9];B[l8i10];W[g10l12];B[l13i8])
(;FF[4]EV[connect6.ch.12.4.6]PB[Ray Garrison]PW[shrcl]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i10k10];W[l10k9];B[m9m11];W[m10l9];B[l11g9];W[m12h10];B[n11g11];W[o11n12];B[g12g10];W[g8g13];B[h11f13];W[k8e14];B[f9i12];W[j13e8];B[h12f12];W[j12e12];B[f10e9];W[j14d8];B[f11f8])
(;FF[4]EV[connect6.ch.12.4.6]PB[mickycat]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9k11];W[l8k8];B[i8l7];W[l12n10];B[m11m9];W[l9n11];B[m10m8];W[l11l13])
(;FF[4]EV[connect6.ch.12.4.6]PB[Ray Garrison]PW[spd_iv]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8l10];B[h12j12];W[g13i12];B[l12k12];W[k13h9];B[j14m14];W[j13l13];B[i13k15];W[g11l16];B[k14l14])
(;FF[4]EV[connect6.ch.12.4.6]PB[anybodyyyyy3]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[l11k11];W[i9i11];B[i12k9];W[k8i10];B[h11i8];W[f9i6];B[h9j7];W[f11k6];B[k12k14];W[j13k13];B[l13j12];W[h12m12];B[l14m14];W[f10f8])
(;FF[4]EV[connect6.ch.12.4.6]PB[Ray Garrison]PW[Tobias Lang]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11i9];W[h10h8];B[h11i12];W[j13i8];B[k8j7];W[l7h5];B[h9j9];W[g9g12];B[j12g8];W[i13j5];B[l12l10];W[m13m12];B[l9m10];W[n11n10];B[n8o8];W[l8m9];B[l13o11];W[l14j6];B[i5i7];W[k15m8];B[o9o10];W[o7o12];B[l16i4];W[j16i17];B[h18n12];W[g13g14];B[i6g10];W[i3f13];B[h13f9];W[e8g15];B[g16h7];W[e10p10];B[g7f7];W[e7k7];B[f8f6];W[f5f11];B[h6e6])
(;FF[4]EV[connect6.ch.12.4.6]PB[Kisoul]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[l9i8];W[m8k7];B[l7m9];W[l6n8];B[o8k5];W[n6n10];B[n9i9];W[o9m7];B[p10p6];W[m11p8];B[l12q7];W[m5o7];B[q9l4];W[k9j8];B[n12i7];W[n4o3])
(;FF[4]EV[connect6.ch.12.4.6]PB[Ray Garrison]PW[starwortn]SO[https://www.littlegolem.net];B[j10];W[j9i10];B[i9k11];W[l12k8];B[h11l7];W[h8l11];B[l8m12];W[l13l14];B[l10l15];W[k12j11];B[m14g8];W[j13m10];B[n9h15];W[k13i13];B[m13h13];W[j12m15];B[h10n16];W[h12j14];B[g12j15];W[i15k15])
(;FF[4]EV[connect6.ch.12.4.6]PB[anybodyyyyy2]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9l8];W[m7i11];B[k11k7];W[k8i9];B[i10l12];W[m9m13];B[n8m8];W[m10m12];B[m11n11];W[n10o11];B[n12p12];W[l11k10];B[n13i8];W[o10p10])
(;FF[4]EV[ut.connect6.515.1.1]PB[Ray Garrison]PW[John P Rivenburg]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[ut.connect6.515.1.1]PB[VinceS]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9l9];W[i11k11];B[h11j11];W[j12i13];B[m9h14];W[i12i14];B[i10i15];W[k13l14];B[h10m15];W[k12h12];B[f12l12];W[k15j14];B[g11l16];W[k14k16])
(;FF[4]EV[ut.connect6.515.1.1]PB[Ray Garrison]PW[Ackeyx]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[i11k9];W[k12h9];B[g8l13];W[h12i12];B[j12h13];W[h11h10];B[h8j13];W[k8j9];B[l7g12];W[i8k13];B[f11e10];W[c8i14];B[f9h7];W[i6d11];B[i9g7];W[f6k11];B[f7i7];W[j7e7];B[g9f10])
(;FF[4]EV[ut.connect6.515.1.1]PB[bestoflama]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9l8];W[m7i11];B[k7h8];W[k11m9];B[n8l11];W[h11j12];B[g11i13];W[i10g12];B[f13k8];W[h12i12];B[f12k12];W[g10f9];B[j13e8];W[h10k13])
(;FF[4]EV[ut.connect6.515.1.1]PB[Ray Garrison]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11i9];W[h8l10];B[i7k7];W[i8h7];B[j8h10];W[g11l6];B[g6j6];W[j5i6];B[k4g8];W[g7l4];B[l8f7];W[h5m9];B[g4f5];W[h6h4];B[h3h9];W[j4i5];B[f8k3];W[k5m7])
(;FF[4]EV[ut.connect6.515.1.1]PB[niobium]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9l11];W[i11j12];B[i13k13];W[l13i10];B[k12h11];W[i14k14];B[j14h13];W[h12k11];B[g13f13];W[j13d13];B[i15h16];W[g17m11];B[h14j16];W[k17f12];B[i16g16];W[k16f16];B[g14h15])
(;FF[4]EV[ut.connect6.500.1.1]PB[Ray Garrison]PW[JKB]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10l10])
(;FF[4]EV[ut.connect6.500.1.1]PB[JKB]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11h10])
(;FF[4]EV[ut.connect6.500.1.1]PB[Felicia]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12k11];W[i13i9];B[g11i12];W[l12j14];B[g12k13];W[h12k15];B[l16h11];W[g10i10];B[e10f11];W[h13e11];B[f13h15];W[g14e14];B[f12f14];W[f15f9];B[g9g16];W[l14e16];B[d17k14];W[k12e15];B[e13c15];W[d14d12];B[c13l13];W[m13n12];B[o11j16];W[i7m12];B[i8p12];W[m11m10];B[m15m9];W[n10o9];B[p8l10];W[n8n9];B[n11j13];W[m16l11];B[p7d9];W[c8e17];B[e18k17];W[f17n14];B[g13p9])
(;FF[4]EV[ut.connect6.500.1.1]PB[Ray Garrison]PW[Felicia]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j11j12];W[k10k12];B[k9k13];W[j9j13];B[l11m11];W[n12n10];B[l12l10];W[l14l8];B[o11n11];W[p11h11];B[k14k8];W[o10o12];B[q12q10];W[f9f13];B[e14e8];W[f11d11];B[e11f12];W[e12c10];B[b9g14];W[e10g8];B[c12i6];W[d9g12];B[c8i14];W[d10d8];B[d7d13];W[f10f6])
(;FF[4]EV[ut.connect6.437.1.1]PB[Ray Garrison]PW[tzes]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j7k10];B[k8i8];W[i10h8];B[k14l13];W[j11m8];B[i12j13];W[l15j15];B[k12m14];W[i14k13];B[n15m12])
(;FF[4]EV[ut.connect6.437.1.1]PB[tzes]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12i11];W[j8k9];B[k13i7];W[h10l14];B[i9m11];W[i8j14];B[h8i14];W[g7i13];B[h12k8];W[l12g13])
(;FF[4]EV[ut.connect6.437.1.1]PB[kfiecio]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[l11m9];W[k9m11];B[k10n12];W[n13i8];B[i7i13];W[o9o12];B[i10f10];W[g10g9];B[g11h12];W[j14e9];B[i12i14];W[i11k13];B[l12h10];W[f9h9];B[i9d9];W[j7o13];B[f11k6];W[p13q13])
(;FF[4]EV[ut.connect6.437.1.1]PB[Ray Garrison]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k10l10];W[l8m10];B[j11i10];W[h10i12];B[n10n7];W[n8h11];B[o8h9];W[f7o6];B[g10o10];W[q10l13];B[l5m11];W[k6m6];B[n12o13];W[j8p14];B[o9p8])
(;FF[4]EV[ut.connect6.437.1.1]PB[Ray Garrison]PW[JKB]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[m13l14];B[n12i11];W[h11m15];B[i9i10];W[h8i8];B[h10g10];W[f10k10];B[f12g11];W[j8e13];B[g9g8];W[g12g6];B[h9f7];W[e6j11];B[f9e7])
(;FF[4]EV[ut.connect6.437.1.1]PB[JKB]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12l11];W[j13j9];B[i11h12];W[g13k12];B[h10i10];W[g9i13];B[g10f10];W[e10k10];B[k13f12];W[l14k9];B[k8g12];W[e12i9];B[h9h11];W[h7h13];B[f13f11])
(;FF[4]EV[ut.connect6.437.1.1]PB[Swebear]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[m9k9];W[l9l8];B[l11m8];W[m10j9];B[l7j7];W[k6h7];B[m7n8];W[n7m6];B[o8o6];W[o9p8];B[m11g10];W[n10k4];B[k5j5];W[l5j4];B[j3i4];W[h5h6];B[h9i5];W[o10p10];B[q10k10];W[p9p7];B[p11p6];W[n11m12];B[q8l13];W[o12p13];B[k8q14];W[o11h4];B[h3o13];W[n12q9];B[m13r8];W[n9j12];B[n13s9];W[l12k12])
(;FF[4]EV[ut.connect6.437.1.1]PB[Ray Garrison]PW[Swebear]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i11];W[h12l10];B[j12h10];W[g9k13];B[i10i9];W[i8g11];B[i13g8];W[i14h9];B[h7j7];W[f9i7];B[f10l6];W[g10g12];B[g13f11];W[e8d7];B[i12c6];W[d9l12];B[c9l8];W[m7m5];B[m9n10];W[o11m13];B[n14l14];W[o13n12];B[p13p10];W[o12o14];B[o15o10];W[n13m12])
