(;FF[4]EV[connect6.ch.22.1.1]PB[wayne chen]PW[trytrytry]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11l11];W[l12j11];B[n9m8];W[m10l7];B[k8n11];W[p11n8];B[h7h8];W[i9h9];B[k9g8];W[j8k7];B[l6f9];W[i6i11];B[i10e8];W[f8g10];B[e10f11];W[d11d9];B[f12p9];W[e9m9];B[d10n6];W[k6f13];B[j6g14];W[h14m12];B[n12m14];W[n10m7];B[o9n7];W[o8j12];B[h12g9];W[k5j14];B[i15i5];W[h4m15];B[l14n14];W[o14n15];B[p15j15];W[p12o11];B[q13l8];W[h13g15];B[f16k4];W[g4h16];B[e13f4];W[e11p6];B[d14c15];W[g11b16];B[o7h17];W[m5l5];B[j7n5];W[n3m4];B[o2e15];W[e17c13];B[e5d6];W[c7f6];B[g5i17];W[k17f5];B[e6e3];W[e4d2];B[d16i16];W[m3i14];B[m2g3];W[h2f10];B[d8h18];W[b14g17];B[d12q9];W[d15r9];B[k15j16];W[m13g19];B[k14k16];W[g18k13];B[m16i12];W[l16e12];B[l15j17])
(;FF[4]EV[connect6.ch.22.1.1]PB[richu333]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9k7];W[j8l10];B[i7m11];W[j6j7];B[l11k11];W[j11m12];B[l12n10];W[k13n11];B[o9o10];W[p8o11];B[p10j5];W[q10k6];B[m6l5];W[i6n8];B[o8o7];W[o6g6];B[h6m13];W[n14n7];B[l7k8];W[n5i10];B[n9m10];W[p7k12];B[m8i5];W[m7p11];B[h5g5];W[k5e5];B[h4h3];W[h8h2];B[i3f6];W[j2e7];B[j4k3];W[l2g7];B[g3e3])
(;FF[4]EV[connect6.ch.22.1.1]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8l9];W[j7k10];B[i8k8];W[l8j12];B[m6l7])
(;FF[4]EV[connect6.ch.22.1.1]PB[xooox]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8l9];W[j7k10];B[k8h9];W[i8j13];B[h7k13];W[i12h11];B[g10i11];W[k14l11];B[l15m12];W[k12i14];B[h15m10];W[j14l14];B[m14g14];W[j15j16];B[j12j17];W[h13k16];B[l17g12];W[i16l16])
(;FF[4]EV[connect6.ch.22.1.1]PB[wayne chen]PW[Phoenix]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k8l10];W[h10g11];B[i9h11];W[i11g9];B[f8g12];W[i10f10];B[h8h12];W[k13k12])
(;FF[4]EV[connect6.ch.22.1.1]PB[Lomaben]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9i7];W[g9h10];B[f9g11];W[k8k7];B[j8k10];W[j11j6];B[f10f8];W[f11d8];B[e8h6];W[i5h4];B[f2l8];W[f6g5];B[e7g8];W[i3i8];B[j2g10];W[d7k5];B[j5k4])
(;FF[4]EV[null]PB[wayne chen]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[l9k8];W[l10m11];B[n12m10];W[n11j7];B[l11k12];W[l12n9];B[k13k15];W[k14l14];B[j14i7];W[o10p9];B[l13l7];W[o9j13];B[j9i10];W[n5h11];B[i13h12];W[g11l16];B[i11i12];W[i15i9];B[k10m12];W[i8o14];B[j12h10])
(;FF[4]EV[null]PB[Andrey]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[h9h10];W[l9l10];B[h11l11];W[h8j8];B[i11j11];W[k11l6];B[l7f11];W[g11k7];B[m5h14];W[h12i8];B[k8i10];W[j9m9];B[k9g8];W[k12f7];B[j12k13];W[g9l14];B[g10e12];W[f10d13];B[i12j13])
(;FF[4]EV[connect6.DEFAULT.mc.2017.may.1.6]PB[wayne chen]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9l8];W[m7k11];B[m8n8];W[l7k8];B[h11n7];W[n5o6];B[h12m6];W[i11q8];B[p7o8];W[p9n11];B[o10l11];W[m10h10];B[l9j12];W[i12g9];B[i13j14];W[h13k15];B[f8g14];W[f10i14];B[j15i5];W[j13j6];B[i7h6];W[g7g5];B[g15g6];W[g12i4];B[f16g16];W[h14g10];B[e10g8];W[j5j4];B[j8g17];W[g18j3];B[j2k4];W[h3h16];B[g2e8];W[h8e11];B[c13d8];W[b8d10];B[d14e15];W[b12h18];B[h15f15];W[i15d15];B[g13f14];W[f12d16];B[c9e14])
(;FF[4]EV[connect6.DEFAULT.mc.2017.may.1.6]PB[ZhukoFF]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l10];W[l8i10];B[i11k7];W[k8h12];B[h11i8];W[g11f10];B[f12e9];W[k12m10];B[l9l11];W[l12m12];B[j12m14];W[m13n12];B[k15p12];W[n14m8])
(;FF[4]EV[connect6.DEFAULT.mc.2017.may.1.6]PB[wayne chen]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k8l10];W[m10i11];B[j11i10];W[k12k10];B[k13j13];W[j14i12];B[g12g10];W[i13g11];B[f10f13])
(;FF[4]EV[connect6.DEFAULT.mc.2017.may.1.6]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[k7l10];W[i10j9];B[i8h9];W[h11g12];B[f13k8];W[i12i14];B[i13f11];W[g10j13];B[k14f9];W[k12h15];B[l11f17];W[h12f12])
(;FF[4]EV[null]PB[wayne chen]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k8l10];W[h10i9];B[l8l9];W[g11i11];B[l6f12];W[l7l11];B[j11j12];W[i12i10];B[i14i8];W[g10f10];B[e10j13];W[j14j7];B[m7n6];W[o5n8];B[m6o6])
(;FF[4]EV[null]PB[u2b]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[h10j12];W[i10i11];B[i12j11];W[i8k8];B[j9i7];W[j8j13];B[h8m8];W[k7l6];B[m5l9];W[k10k6];B[k9m9];W[n9k5];B[m7k4];W[m10m4];B[l5h12];W[l10n10];B[o10g12];W[f12k12];B[l11h13];W[h11f11];B[g14g11];W[f15g10];B[h9f10];W[e9g13];B[h15h14];W[h16j14];B[n11f14];W[o8e14];B[p9q8];W[m12r7])
(;FF[4]EV[connect6.DEFAULT.mc.2017.may.1.2]PB[wayne chen]PW[IvanS73]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[m9j12];W[m11k9];B[j8l11];W[j11k12];B[k10l13];W[i10i8];B[h9n12];W[k14g9];B[k13n13];W[i9i11];B[i12i6];W[m12m13];B[n14n15];W[n16n10];B[l15m14];W[o12o15];B[o16j6];W[p17j5];B[l16j17])
(;FF[4]EV[connect6.DEFAULT.mc.2017.may.1.2]PB[qbingyan]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[h10h11];W[k9l10];B[i7k10];W[m11m9];B[n12i10];W[g10n8];B[o7i13];W[m10m8];B[m7m12];W[l9n9];B[o9i9];W[l11l8])
(;FF[4]EV[connect6.DEFAULT.mc.2017.may.1.2]PB[wayne chen]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11i13];W[k10j13];B[k12j7];W[h9j9];B[l9k8];W[i6h7];B[n11i8];W[m10h8];B[h6f9];W[m8m12];B[l11m11];W[l10o11];B[n10h12];W[f10n8];B[j14o7];W[k13k15];B[l14k14];W[m14g9];B[k5e11];W[f12l5];B[k4f8];W[k6o10];B[e9d10];W[g7d11];B[e8e7];W[e10g10];B[e6f6];W[e4g6];B[g8f5];W[f4l7];B[n9g14];W[h14h3];B[j5n13];W[n14d8];B[o9p8];W[q7p9];B[f15e16];W[h13f11];B[g12d17];W[c18e13];B[l12d15];W[i12c14];B[d13l15];W[l16g16];B[e15c15];W[b15h15];B[e14f13];W[h11c16];B[d16c17];W[d14f14];B[e17f17];W[b17h17];B[e18e19])
(;FF[4]EV[connect6.DEFAULT.mc.2017.may.1.2]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[k7i8];W[k10l9];B[j11l7];W[j9m8];B[n7m7];W[j7o7];B[k9k8];W[k5l11];B[l13k12];W[g9j5];B[j8n5];W[h9h8];B[f9h5];W[h10h11];B[h12h6];W[i7e11];B[j6f10];W[i11f8];B[e7j12];W[g11f12];B[d11d14];W[g13h14];B[d10i15];W[g12g14];B[g10g15];W[j14i14];B[e14k14];W[m12e10];B[n13h13];W[e8d8];B[c8m13])
(;FF[4]EV[connect6.DEFAULT.mc.2017.apr.1.7]PB[ZhukoFF]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[l10l8];W[k9k10];B[l11l9];W[l6l12];B[k7k13];W[j6m13];B[n14m15];W[h6i7];B[g5i6];W[h8k5])
(;FF[4]EV[connect6.DEFAULT.mc.2017.apr.1.7]PB[wayne chen]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12l11];W[k10j13];B[k12h11];W[h12i13];B[l13j11];W[i10l12];B[i15i9];W[j8g13];B[f13k15];W[j15k8];B[k6h8];W[h6g7];B[e9i7];W[g9m14];B[g11f14];W[f12e14];B[m6e11];W[i6e7];B[f8j7];W[i8g6];B[g8h7];W[e6f6];B[j6d6];W[g5d8];B[h4c9];W[g4l8];B[m8g3];W[f5d7];B[h3b9];W[f7f3];B[c7f4];W[e5h5])
(;FF[4]EV[connect6.DEFAULT.mc.2017.apr.1.7]PB[u2b]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[i7h8];W[i11g9];B[h10h7];W[h9g7];B[f9g8];W[e10i6];B[e8g6];W[h11j11];B[l11f11];W[j9l9];B[k9f8];W[d8f7];B[m10i12];W[k12k10];B[m8m14];W[m7l7];B[k8k14];W[l6l5];B[l8n8];W[o8l4];B[l3n7];W[m5n4];B[k7k5];W[k4m4])
(;FF[4]EV[connect6.DEFAULT.mc.2017.apr.1.7]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i7];W[h10h7];B[j8h6];W[j7g9];B[i11h12];W[j11g13];B[l7k8];W[m6m8];B[g5i5];W[f4f8];B[f6g12];W[i10e7];B[d6g8];W[g6i8];B[l5d3];W[m7m5];B[m10m4];W[l8n6];B[o5l6];W[l4d5];B[o7k3];W[o8n8];B[q8o6];W[k5n5];B[n10n4];W[l2i12];B[k10o10];W[l10q10];B[n11m12];W[p9o12];B[n7m14];W[l13l11];B[l12o4];W[o3m11];B[m13n14];W[o15n12];B[p14q4];W[p4o14];B[p5i3];W[r3n3];B[h3g3];W[j3f3];B[i4j5])
(;FF[4]EV[connect6.DEFAULT.mc.2017.apr.1.6]PB[wayne chen]PW[LastraG]SO[https://www.littlegolem.net];B[j10];W[k9k10];B[k11l12];W[i9j11];B[m13l13];W[n14n13];B[l14l15];W[l11l16];B[n12k15];W[j16o11];B[m12k12];W[j12o12];B[k14j15];W[i16n11];B[k13k16])
(;FF[4]EV[connect6.DEFAULT.mc.2017.apr.1.6]PB[euhuang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[i10h10];W[l10l9];B[k10l11];W[g10j9];B[k9k12];W[l7k8];B[l5k11];W[k14m6])
(;FF[4]EV[connect6.DEFAULT.mc.2017.apr.1.6]PB[wayne chen]PW[richu333]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l10k12];W[i11h10];B[g9m10];W[k10l11];B[m12m11];W[m13m8];B[j11l13];W[o10m14];B[g8g7])
(;FF[4]EV[connect6.DEFAULT.mc.2017.apr.1.6]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[k7h9];W[l10i7];B[l9i8];W[n8k6];B[j8j11];W[j9i10];B[h11i11];W[m9k11];B[o7j12];W[h10i12];B[j13n7];W[j14m7];B[f11j7];W[g11g10];B[k8m10];W[n11i6];B[o6g8];W[f8m8];B[o8o5];W[o3o9];B[n9p7];W[l11r5];B[n5m4];W[q8l3];B[m6l5];W[p9k4];B[m5q7])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.1.14]PB[wayne chen]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l10k12];W[h10g9];B[h9i11];W[m10i10];B[g10f11];W[e12h11];B[g12h13];W[g14i14];B[f13m13];W[l12f12];B[e13g13];W[d13j13];B[f8f7];W[d9f6];B[k7j7];W[i8h7];B[j9j6];W[j8l8];B[k8k5];W[k6l4];B[j5j4];W[j3i5];B[i6j14];W[i3n6];B[h12k15];W[f14m7];B[o5f3];W[g4l16];B[k13k14];W[k16k10];B[l14j16];W[n12i17];B[i15h14];W[k17h17];B[m14m15];W[o14m16];B[n15m5];W[l15l5];B[o16f10];W[l13g11];B[p17l6];W[g17q18];B[j17n4];W[f17o3];B[e17o17];W[o18p18];B[n17q17];W[l17r17];B[n18n14];W[n16j15];B[o15m18];W[p16p15];B[e14g5];W[n13e18];B[q16g16];W[l11m12])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.1.14]PB[euhuang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k8l11];W[j12l10];B[k13i13];W[i7k9];B[m11h6];W[i9m9];B[n8l6];W[j9j6];B[l9g9];W[k7l8])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.1.14]PB[wayne chen]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11i13];W[j13k10];B[k12l13];W[k14m14];B[l14l15];W[l16m12];B[m15k15];W[m13j15];B[l11o15];W[n15l10];B[m9n16];W[o17j8];B[i7j6];W[k7h8];B[k6l6];W[m6i8];B[g8k5];W[h9h6];B[j4i3];W[h2m7];B[h7f9];W[i6m3];B[l7m8];W[j5o10];B[l5l4];W[l3l8];B[m4k4];W[h4n4];B[f7e10];W[g7d11];B[f8f10];W[f6f11];B[g10c10];W[h10d10];B[e8d7];W[c6h11];B[h12g11];W[d8j14];B[d9g12])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.1.14]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[l10l8];W[k9k10];B[l9l11];W[l12l6];B[k7k12];W[m10m9];B[m7n6];W[l7m13];B[n14j13];W[j14i14];B[m11n12];W[o13n13];B[p13h14];W[i15h6];B[i13p11];W[i7j6];B[g5i6];W[h8g9];B[f10k5];W[h7h9];B[h5h10];W[j9j5];B[j7i9];W[k8i10])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.1.13]PB[wayne chen]PW[richu333]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[l9k8];W[l11k12];B[m10n11];W[j7o12];B[l13k11];W[m12l12];B[n12n13];W[n10o13];B[o11h12];W[p10h10];B[j14i13];W[k15h14];B[g11i11];W[f10j13];B[g13g12];W[f14g10];B[i12i14];W[i10i15];B[e10f11];W[h13g8];B[d11f7];W[e11e12];B[d9g7];W[b7d12];B[g6e8];W[c10h5];B[f6g9];W[i9c13];B[b14n15];W[n14i6];B[d6e6];W[c6i8];B[i5e7];W[e5h7];B[f8j9];W[c5h6];B[h9d8];W[d7h4];B[h3f9];W[f5c9];B[c8d5];W[b8g4];B[c12f3];W[b13k4];B[j5g15];W[g14e14];B[d14e13];W[j8i7];B[l10f4];W[k7i4])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.1.13]PB[drozdov]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l9];W[l8m9];B[k7n8];W[i13i11];B[k8k10];W[k6l10];B[j12i10];W[j11h11];B[g11l11];W[j7g10];B[h9i12];W[m12o12];B[n10k12];W[n9o9];B[m8p9];W[o8o6];B[o7p7];W[l7j5];B[j6l5];W[m13m14];B[m11p11];W[m15n14];B[m16o11];W[q11p12];B[o13l12];W[g12g9];B[n12k14];W[i15l15];B[j15k16];W[k15j16];B[h14l14];W[l16g14];B[m17f13];W[f7e7];B[g6h7];W[i8f8];B[h10h8];W[h6d6];B[c5p6];W[p8k17];B[j18q5];W[r4o15];B[n15p14];W[q15p16];B[q17f9];W[g5f4];B[i7k5];W[l4e3])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.1.13]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i7];W[j7i10];B[k12j13];W[m10i12];B[k10i13];W[j12k13];B[l11l14];W[m12i14];B[m11n11];W[o11n14];B[g9k15];W[l16h8];B[f10f12];W[g11g13];B[f9f11];W[f8f13];B[h7j11];W[i11g6];B[g8e10];W[d11i6];B[d9c8];W[b7g12];B[c9e9])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.1.13]PB[ZhukoFF]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l8];W[m7i11];B[l10n10];W[k7l6];B[m5i9];W[k5j4];B[i3o9];W[j7l7];B[i7n7];W[j5j6])
(;FF[4]EV[connect6.DEFAULT.mc.2016.dec.2.1]PB[wayne chen]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i8h9];W[g10h11];B[i11i12];W[i13g13];B[h13g12];W[f12f11];B[e11f9];W[e9g11];B[h12h10];W[j12h14];B[k9k10];W[l8g15];B[l10f16];W[i10i15];B[j16m10];W[n10m11];B[j9h7];W[g6l11];B[g8i6];W[j5e10];B[f8h8])
(;FF[4]EV[connect6.DEFAULT.mc.2016.dec.2.1]PB[chengying]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l8];W[m7i11];B[l11l10];W[l9k10];B[j11k12];W[l13j13];B[m13n12];W[o11m12];B[k14k15];W[l14k13];B[j12h12];W[n7m8];B[o6l7];W[m6m5];B[m10m4];W[l6k7])
(;FF[4]EV[connect6.DEFAULT.mc.2016.dec.2.1]PB[wayne chen]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k10m9];W[l10m11];B[n12l11];W[j9n10];B[l12i7];W[m13m12];B[m14l13];W[l15k12];B[h8g9];W[f10g7];B[j6i6];W[k5i5];B[h6k6];W[l6g6];B[h9h7])
(;FF[4]EV[connect6.DEFAULT.mc.2016.dec.2.1]PB[u2b]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[i11h10];W[h12j12];B[g12f11];W[f10g11];B[h13i14];W[j15e10];B[i13j13];W[i12k12];B[l12k13];W[m13g13];B[m11n10];W[j14o9];B[k10l10];W[o10i10];B[n12k9];W[j8o13];B[n11n13];W[n14n9];B[m12l11])
(;FF[4]EV[connect6.DEFAULT.mc.2016.dec.2.1]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i7];W[j7i10];B[k12j13];W[j12i14];B[i12l11];W[k14m12];B[h13g14];W[l13n11];B[i16o10];W[j11f13];B[h15j17];W[k18h11];B[f15m10];W[n9e16];B[g15i15];W[k15e15];B[g16g17])
(;FF[4]EV[connect6.DEFAULT.mc.2016.dec.2.1]PB[crazyvvi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[h11i12];W[g10i8];B[h9j8];W[h7j9];B[i11l11];W[k10k7];B[g6k11];W[j11j6];B[i7m9];W[k9k6];B[k5l10];W[j12m8];B[h12h13];W[i5h10];B[g3g13];W[n7f14];B[l9l13];W[l12j13];B[h14n8];W[o7h15];B[i15j16];W[e11k17];B[i14i13];W[i16i10];B[g11f10];W[j14e9];B[g12f11];W[e10j15];B[f13f12])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.1.6]PB[bjsazza]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9i11];W[h12l8];B[i8j12];W[i9h10];B[g11k7];W[j14h11];B[h13h9];W[g10l14];B[f9m14];W[k14k15];B[l16k16];W[j13k12];B[l15i14];W[k13k10])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.1.6]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8l9];W[k8j11];B[k10h9];W[i10k6];B[l7i7];W[l11j7];B[k5i11];W[l5k12];B[m10n11];W[o12o10];B[l13m12];W[h11j13];B[g12g13];W[j15j14];B[j16h15];W[h12g14];B[l14k15];W[m13h14];B[i14g9];W[i13f10];B[e9i17];W[h18i8];B[m4l4];W[j6f8];B[d9g10])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.1.6]PB[richu333]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[l10k7];W[l11k10];B[k9i11];W[l8k12];B[j13i8];W[m8o8];B[n8h12];W[g13k14];B[k13l9];W[n9l13];B[m10n11];W[m14n15];B[o16j11];W[o10p11])
(;FF[4]EV[connect6.DEFAULT.mc.2017.mar.1.6]PB[wayne chen]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i10j9];B[k8i9];W[h8j11];B[k12l12];W[k10i12];B[l9l11];W[m10l10];B[n10m11];W[m13o9];B[i14h13];W[j13k14];B[j15k16];W[g12l17];B[h11l15];W[i15n13];B[l13o11];W[l14m9];B[n8m14];W[m8n15];B[i6m7];W[n7k6];B[g6g8];W[f9g4];B[i5i4];W[i7k5];B[i3j6])
(;FF[4]EV[null]PB[wayne chen]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k8];W[m10m9];B[m11l10];W[l12k9];B[l9o11];W[n12n11];B[n14o12];W[o10p9];B[q8k14];W[i12m14];B[j12m15];W[i11l16];B[l8o15];W[o16l6];B[m8n8];W[p8j8];B[n7o6];W[q4k10];B[n5p7];W[r9m4];B[m7o7];W[q7k7];B[n6o5])
(;FF[4]EV[null]PB[Andrey]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l9];W[m9l8];B[k7n8];W[i13i11];B[j12i12];W[j11n10];B[k12l11];W[g11h12];B[h11f10];W[j13m12];B[k8l13];W[g13f14];B[e15k10];W[k6o11];B[f13p12];W[m10g12];B[g14m11];W[g10e12];B[g9f11];W[f12e11];B[d10d12];W[h9f7];B[g8f8];W[k15l14];B[j14n12];W[j16e13];B[i15h10];W[i17h18];B[m13g19];W[h16e14];B[e9g15];W[g16i16])
(;FF[4]EV[null]PB[u2b]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[h10i11];W[j12h12];B[f10g9];W[g10e11];B[f8h8];W[e7f12];B[i7g8];W[j6g12];B[i12i8];W[j8e8];B[d10e9];W[i5k7])
(;FF[4]EV[null]PB[crazyvvi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[i12h11];W[j8h10];B[g10f9];W[e8j13];B[g11f11];W[k8i8];B[g8m8];W[k7g9];B[l6i11])
(;FF[4]EV[null]PB[crazyvvi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l8];W[m7i11];B[m9k7];W[l9j6];B[l11k10];W[n10j9];B[k8j4];W[k6h10];B[g9g11];W[o9n8];B[p10n7];W[p8o7];B[q7o6];W[k13i6];B[l12l6];W[g6j5];B[h6i5];W[h7g8];B[l3f9];W[i8i10])
(;FF[4]EV[null]PB[Andrey]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9k7];W[j8i7];B[i8l10];W[h10f8];B[g9h6];W[f11e10];B[f10d9];W[h13f9];B[g12d11];W[g10d12];B[h11i10];W[j9j11];B[n10f13];W[e14m10];B[m9l8];W[j6o11];B[n8o7];W[k11p6];B[l9l7];W[l11l6];B[n9n11];W[n12n7];B[m8k6];W[o10j5];B[j7p8])
(;FF[4]EV[null]PB[Andrey]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k12l11];W[m9m10];B[k9m8];W[k7l8];B[j6n10];W[h11i11];B[i10l10];W[m11h9];B[h10g10];W[k10f10];B[g11l13];W[m14g9];B[l12m12];W[l14n12];B[k14j15];W[i16n11];B[j13i14];W[h15h13];B[j14j12])
(;FF[4]EV[null]PB[crazyvvi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[h11i12];W[j8h10];B[g10g11];W[i8k8])
(;FF[4]EV[null]PB[crazyvvi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9l11];W[l8k8];B[l7k11];W[i11i9];B[i8n9];W[m10m8];B[m7n7];W[n10k7];B[m9o7];W[q7o9];B[p8j8];W[n11o12];B[l9o13];W[q10q12])
(;FF[4]EV[null]PB[crazyvvi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l9];W[m9l8];B[k7k8];W[k6m10];B[l10m11];W[m8l7];B[m6j5];W[n12l14];B[h7i6];W[o11m13])
(;FF[4]EV[null]PB[crazyvvi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l11];W[l8m9];B[l10m10];W[k8n10];B[j8o11];W[i10m11];B[l7n9];W[o8i7];B[l12j6];W[l13m8];B[n8h11];W[k12m14];B[j11n13];W[n15k14];B[o16m12];W[k13k15];B[k16k10];W[o14l14])
(;FF[4]EV[null]PB[crazyvvi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l9];W[l8m9];B[k8k7];W[m10k5];B[m8n7];W[l10j11];B[l7m7];W[o7i7];B[m6n8];W[l11i11];B[h11n11];W[i13i10];B[j12n9];W[i9n10];B[i14i8];W[k12l13])
(;FF[4]EV[null]PB[wayne chen]PW[Phoenix]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[l10k8];W[h10g11];B[i9g9];W[h12f10];B[e9h11];W[f9f12];B[g12f11];W[i10e10];B[g10g8];W[g7h14];B[j14i15];W[e13g13];B[d14f13];W[e14h16];B[e12d13];W[c14i8];B[g15h15];W[d10j15];B[c9n10];W[c10e15];B[b10i16];W[g14e16];B[e17i12];W[m10k12];B[n9k14];W[j13n11];B[l7m8];W[i11m11];B[l11d16];W[d15f17];B[g18b13];W[l9k6];B[n7n5];W[n8m6];B[o6p7];W[o12m4];B[q8p13];W[r9o7];B[j7m14];W[p5l14];B[m15p15];W[p11m16];B[o11f5];W[p12g4];B[g5n13];W[o15e5];B[o16j5];W[q14j6];B[i3i6];W[f6d4];B[c3i5];W[k5i4];B[p17f4];W[l4m3];B[i7n2];W[k7k4];B[k3j4];W[m5n4];B[o4m2];W[l6o3])
(;FF[4]EV[null]PB[Phoenix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[l10j9];B[k9i11];W[l8l7];B[h12k11];W[l9g13];B[l11l5];W[h11k8];B[i10i9];W[m10n11];B[i6o12];W[i8h8];B[j8l12];W[m13m6];B[m12n5];W[k12g11];B[l14n12];W[p12n10];B[k13j12];W[m15h10];B[i14m5];W[i12k10];B[o10o5];W[q5k5];B[n4l13];W[l16k7];B[o11o13];W[o8o14];B[j14k14];W[m14g14];B[j15h13];W[i16j11];B[g12n7];W[k16f11];B[j16n6])
(;FF[4]EV[connect6.DEFAULT.mc.2016.dec.1.13]PB[chengying]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l8];W[m7i11];B[l10m11];W[l11n10];B[h11h10];W[i10h9];B[i12j11];W[j13h13];B[k12l13];W[m12o13];B[i7n13];W[m14n14];B[m15l14];W[n7g8];B[l7n9];W[l5k6];B[m6j7];W[h7f7];B[e6f9];W[i8e8];B[j9h8];W[g6h5])
(;FF[4]EV[connect6.DEFAULT.mc.2016.dec.1.13]PB[wayne chen]PW[sZamBa_]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[j9k7];W[j8i10];B[i7j6];W[k5h7];B[l8m9];W[n10i5];B[j5l7];W[n7l6];B[m8n8];W[n9o8];B[l10k11];W[o7j12];B[m10m11];W[m12m7];B[l11n11])
