(;FF[4]EV[connect6.ch.38.2.2]PB[niaufei]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10k8];W[m10m11];B[l11m8];W[l8m9];B[o11m12];W[k10o9];B[n9o10];W[l7n11];B[l6o12];W[n12n13];B[n14j6];W[m6o13];B[k5j4];W[l4i3];B[h6i5];W[l5g7];B[g5h5];W[h4f5];B[k3k6];W[k4i6];B[m1l2])
(;FF[4]EV[connect6.ch.38.2.2]PB[Matteo A.]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10l10];W[m10j9];B[l9j11];W[i12l8];B[i10h9];W[h10k12];B[l12l11];W[l14k14];B[j13j14];W[j12k13];B[i11k15];W[l16m7];B[m8l7];W[h12n7];B[g12m15];W[l15k6];B[n6h11];W[f13f11];B[f14g11];W[g8g15];B[h14g14];W[e14g13];B[d13d12];W[l17m16];B[k16l18];W[o14n15];B[p13k18];W[n17n14];B[o18p14];W[n16o16];B[n18p16];W[n13n12])
(;FF[4]EV[connect6.ch.38.2.2]PB[Matteo A.]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11h12];W[g13g11];B[j8g10];W[h10k9];B[f12h9];W[f11j9];B[g8h7];W[f7f9];B[f8h8];W[i8h6];B[i6l9];W[j5k8];B[k7l7];W[m7l8];B[n6m8];W[k10l6];B[i7k11];W[g7k5];B[n8i5];W[n7g12];B[i10e10];W[e11j11];B[d11g14];W[c10l5];B[m5o8];W[p8i4];B[h5o7];W[p6o10];B[p7i14];W[i13h14];B[f13l11];W[h15m10];B[p10f16];W[f15m13];B[e15m11];W[h17j4];B[i3l4];W[j2j15];B[h16k15];W[j3j13];B[j14j6];W[l13k14];B[k13i16];W[n11m12])
(;FF[4]EV[connect6.ch.38.2.2]PB[drozdov]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[l10l11];W[l8j8];B[k7m10];W[k12n10];B[k13k8];W[n11k6];B[m12n13];W[l13m13];B[m14l15];W[o12o14];B[j9k16];W[j17i8];B[l7m6];W[n5i10];B[j7m7];W[i7n7];B[m8m9];W[m11m5];B[k9l9];W[i9n9];B[h5i6])
(;FF[4]EV[connect6.ch.38.2.2]PB[Remember]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10k8];W[i10i9];B[i11h10];W[k9g9];B[h9i7];W[h11g12];B[f13g10];W[f11k12];B[i14k13];W[h13j12];B[h14g14];W[h15j14];B[j7i12];W[k7i6];B[f14g13];W[h12e14];B[i15f12];W[j16e11];B[i13i16])
(;FF[4]EV[connect6.ch.38.2.2]PB[Matteo A.]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i9l11];W[j12k13];B[i13h10];W[k14k12];B[k10k15];W[m12l12];B[n12h12];W[j14m11];B[i15n10];W[m14l14];B[n14i14];W[m15n16])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[teamtodd]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11l12];W[m13l10];B[j8i9];W[h8h10];B[h11g10];W[i12h13];B[g14g12];W[g13f13];B[i13h14];W[f16f14];B[f15e15];W[g15e13];B[d13d12];W[g16d14];B[h16f12];W[c12n12];B[l14m15])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Zer0iq]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k9l8];W[i11i12];B[l9m7];W[n6h13];B[g14l11];W[i10i13];B[i14i9];W[g13f13];B[e13j13];W[k12h9];B[g8l13];W[j12l12];B[h12m12];W[h10k13];B[g9l14];W[k11l10];B[m9h14];W[k14k15])
(;FF[4]EV[connect6.ld.DEFAULT]PB[SamaelW]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[m13m11];B[i9l10];W[h8h10];B[h12i11];W[i8l8];B[j8g13];W[f14j6];B[g11k7];W[h11f10];B[g9l6];W[m5g10];B[h9f9];W[e9i10];B[e10g12];W[f11g8];B[m7n8];W[k5i7];B[l4o9];W[p10o7];B[q9f12];W[d10p9];B[f8o10];W[m10n11];B[p13m12];W[n12l5];B[o11n5];W[n13n14];B[n15n9];W[o14n7];B[m8l7];W[p11j5];B[i5o12];W[o8p12];B[m6p8];W[o13m15];B[l16q11];W[p14m14])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m7i11];B[l11j8];W[l10i8];B[m9i9];W[k7o8];B[n7n10];W[j7h7];B[i7h9];W[g6h5];B[f5h6];W[g5h11];B[g7g11];W[f7e8];B[d9i4];W[g10f9];B[d7i12];W[i10g12];B[f13k8];W[g8e10];B[d11i6];W[f10f8];B[d10f11];W[h8d8])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[miln8010]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10j11];W[l10l9];B[j9j12];W[j8j13];B[l11m12];W[n13i8];B[m11k8];W[m13i7];B[h6i10];W[h11h9];B[g10l13];W[h10k12];B[n11o10];W[k14p9];B[l7o11];W[p11m6];B[o12o9];W[o13o8];B[n7k7];W[h12i12];B[g11h13];W[l15m16])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Michail]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j8l8];W[k9j9];B[k8m8];W[i8n8];B[l9k10];W[l10m9];B[j12o7];W[n7j7];B[j11j13];W[j14i12];B[n6k6];W[m5l6];B[l7n9];W[j5o10];B[k12i14];W[m10p10];B[h15q10];W[g16o9];B[m7o5];W[p4q11];B[r12o12];W[i9h9];B[g9i10];W[n12m11];B[o13l13];W[m14k13];B[l12m13];W[h11h12];B[h8h13];W[i13g11];B[f10k15];W[f12e12];B[d12e13];W[f11g10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[encio]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i10j11];W[k12j12];B[k10i12];W[i11k13];B[g9l14];W[i13l10];B[h14m9];W[j13h13];B[g13l13];W[i14h15];B[l11g16];W[j15k16];B[g12l17];W[k15k14])
(;FF[4]EV[connect6.ld.DEFAULT]PB[mellendo]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[l8l10];B[h12j12];W[g13h10];B[i12k12];W[g12l12];B[i10i9];W[i13i8];B[j9h9];W[l9g9];B[j11l11];W[l13g8];B[j13j14])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[flytogame]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Michail]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10l8];W[k9k10];B[l9l7];W[l11l6];B[j11k12];W[j9i8];B[m12h7];W[k7i9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Misio]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i13g11];W[h12h10];B[h13k13];W[j13g9];B[g14g12];W[j12i14];B[f8h15];W[f15f13];B[f11g10];W[g13i8];B[f9e10];W[c8f14];B[e15d11];W[h11h7];B[c12h9];W[b13l11];B[m11e12];W[d13f12];B[f16e13];W[e11h14];B[d10i15];W[k12m12];B[k10m10];W[i12l12])
(;FF[4]EV[connect6.ld.DEFAULT]PB[fulai]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[i11h10];W[h12i10];B[g9j12];W[f8k13];B[j11j13];W[j14k8];B[k9i9];W[j9l7];B[g12m6];W[i8l8];B[h8m8];W[l12m11];B[n10i15];W[k10l11];B[h7m12];W[l10l9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[SamaelW]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11h8];W[j12h10];B[k13i13];W[j14j13];B[j15l11];W[l13j8];B[g11g12];W[f13g9];B[f8g7];W[e8f6];B[e9d10];W[c11h6];B[f10d8];W[h12c7];B[d9d11];W[d12d6];B[f11e10];W[h13c8];B[f9c12];W[h7b13];B[f12f7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Zer0iq]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[l8h10];B[k7l7];W[j7k6];B[i8i10];W[k8i9];B[k10m10];W[l10l11];B[l9m8];W[m9j11];B[n7n8];W[o6n6];B[m6i13];W[l5h12];B[i14h13];W[i12g12];B[f12p7];W[o7l12];B[j12o5];W[m5l4];B[p8k3];W[m4m11];B[o11n3];W[k4j4];B[n4h4];W[j6j5];B[j9j3];W[k5i7];B[l3m3];W[i5h5])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k12j11];W[j12i10];B[l10l11];W[m10m12];B[m14l13];W[n15l12];B[j13n13];W[l15k13];B[m15i12];W[m11n10];B[j14o9];W[m9m8];B[m7m13];W[l8k7];B[j6o11];W[k8j8];B[i8o8];W[k10k6])
(;FF[4]EV[connect6.ld.DEFAULT]PB[WoHaiYoDian2]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[i11m9];B[l10m11];W[l11k10];B[i8g11];W[k12k13];B[k14m7];W[n6j13];B[i14j12];W[l14h13];B[i13l6];W[l9n8];B[n7i12];W[l7l13];B[m14l15];W[n13j9];B[m13m12];W[m15n16];B[o17i15];W[i17k8];B[h12j14];W[f10k15];B[g14g12];W[f12f14];B[g13n12];W[g15g10];B[o13p14])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Michail]SO[https://www.littlegolem.net];B[j10];W[j11l11];B[i11j12];W[k13k9];B[k11i13];W[i12h14];B[h13h10];W[i9g9];B[h12g13];W[f14h9];B[j9f13];W[e13f9];B[e9l10];W[m9f10];B[i10g12];W[h11k10];B[f11e10];W[d9i14];B[g14g15];W[g10g16];B[e8j13];W[e11h8];B[d12j6];W[j7g7];B[e5h7];W[i8e6];B[k6k8];W[f7g8];B[d5g6];W[f6f5];B[f8m6];W[l7f4];B[f3l6];W[i6n6];B[h15e12];W[i16d11];B[f12c12])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Thomas]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j11j12];W[j8j13];B[k12h12];W[i12i10];B[i11k9];W[g13l8];B[k8k7];W[h11g10];B[k14f9];W[g12g11];B[g9g14];W[f12e13];B[i9d14];W[j9f13];B[e14h13];W[e11d10];B[h14c9];W[e10f10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Copelapi]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[j11l8];B[j9i9];W[k11k9];B[k10l11];W[i8l10];B[m12j12];W[n13k12];B[i10h10];W[g10h11];B[i11g9];W[f8k13];B[i12h9];W[f9i13];B[g11j8];W[f12k7];B[h8h7];W[h6k16];B[k14j6];W[j7f10];B[f11i7];W[k5k8];B[k6i6];W[g7i5];B[j4e9];W[e8j13];B[d7l13];W[f7g13];B[f6h13];W[h5j5];B[l5g5];W[h14i15];B[e11j16];W[l15m14];B[j17o12];W[j15k15];B[h15m15];W[j14h16];B[m11g17];W[g6l16];B[i4d9];W[m17n18])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[mellendo]SO[https://www.littlegolem.net];B[j10];W[i11h9];B[h11i10];W[k10g12];B[j9i12];W[j13j8];B[k11l10];W[l12m9];B[g10h8];W[h10k13];B[j12i13];W[h14i14];B[j14h13];W[i9k7];B[l6g11];W[k15m6];B[f9f10];W[m8m7];B[h12e9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Zer0iq]SO[https://www.littlegolem.net];B[j10];W[k10j11];B[l9k11];W[i12l12];B[j12h13];W[i13l13];B[l14i11];W[k13n13];B[m13m11];W[l11m12];B[j9o14];W[k14n11];B[j15o10];W[j13l15];B[m16h11];W[m14o12];B[k16p11];W[n12n14];B[n15n10];W[p12q12])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Eric Idema]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[m7m9];B[i11h10];W[h12i10];B[g9j12];W[f8k13];B[h8i9];W[f10f9];B[g11f12];W[e13g8];B[g7f7];W[f6h7];B[e10l9];W[j9l7];B[k8j7];W[m10m8];B[m11m6];W[n9o10];B[k6p11];W[n10p10];B[q10l10];W[l11o8];B[p7k12];W[o9o11];B[o12o6];W[n8n7];B[n6n12];W[q11l6])
(;FF[4]EV[connect6.ld.DEFAULT]PB[teamtodd]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[i11j12];W[h12k13];B[k9i9];W[j9i8];B[l11l8];W[m7m9];B[m10n8];W[k12m8];B[k14n11];W[l13o12];B[m14n13];W[n9j14];B[m11p11];W[o11m12];B[i13o14];W[l14i10];B[p10p12];W[p9o9];B[q9p14];W[p13o10];B[o8n14];W[q14n15];B[o13m15];W[l16q11];B[l15k16];W[l7j17];B[k6m6];W[h11g12];B[f13k8];W[h10h9];B[h13h8];W[j11g8])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[z]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[k11j12];W[l12i13];B[i10l13];W[j9h9];B[l11i9];W[g7h7];B[i7h10];W[g11i8];B[g10g6];W[f10e9];B[h12f8];W[d8d9];B[c7d7];W[c9e7];B[f9e8];W[h11c6];B[f6f7];W[f4j11];B[f11l9];W[f12i4];B[e11h4];W[n11k6];B[l7k7];W[m7l6];B[j6i5];W[m9g3];B[k5l4];W[h8m3];B[j5l5];W[m5h5];B[j4j3];W[j7j2];B[k4m6];W[i2o8];B[n5o4];W[p3n4];B[n3o5];W[o9p8];B[p5q6];W[m2s8];B[q5i6];W[h6s5];B[q7q8];W[q9q4];B[o6p7];W[r9m4];B[o3n9];W[o2s6];B[r5n6];W[p6s7];B[s9s4];W[p10o11];B[n12q11];W[o10n10];B[o12m10];W[m11k13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11j9];W[l10j12];B[i13h10];W[m9m11];B[n8n12];W[k13l14];B[m15k14];W[n10l12];B[j14o9];W[l11l9];B[l13l8];W[j11n11])
(;FF[4]EV[connect6.ld.DEFAULT]PB[john_many_jars]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l10];W[h10i11];B[g11g9];W[g8h9];B[f7h8];W[f10j11];B[k12l11];W[m10l9];B[k8h13];W[i12i9];B[j13i14];W[h15i13];B[i10g12];W[f11f13];B[g14j9];W[g10l7];B[g13j15];W[k16g15];B[i8k10];W[m12h7];B[j14j16];W[j17f12];B[f14f9];W[h14k7];B[l6f16];W[l15m14];B[r1s1];W[n13o12])
(;FF[4]EV[connect6.ld.DEFAULT]PB[SamaelW]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10k8];W[h10l9];B[i11j9];W[i10h12];B[g11h9];W[i12i9];B[g12k10];W[i8g10];B[h11f11];W[e11e10];B[f10e9];W[f9i6];B[h7i7];W[j7j6];B[k6g7];W[k7j5];B[j4f7];W[l6m5])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[mellendo]SO[https://www.littlegolem.net];B[j10];W[i11h9];B[i9h10];W[k10j8];B[k11l10];W[l12j12];B[n12m9];W[i12k13];B[m11h13];W[k14m12];B[h12h11];W[h14l14];B[m15n8];W[n11o7];B[l13i14];W[p14f11];B[m14n15];W[g10i8];B[e12j7];W[h8g8];B[k8e8];W[g9g7];B[g11g6];W[f10i7];B[j6e11];W[h7h6];B[h5j9];W[i10f7];B[e6e7];W[j11k12])
(;FF[4]EV[connect6.ch.37.3.1]PB[Matteo A.]PW[George Schafer]SO[https://www.littlegolem.net];B[j10];W[k8l9];B[k11i11];W[l12j11];B[k10l10];W[m10n11];B[j7o12];W[i10k12];B[h12k9];W[l8g13];B[j8i7];W[m11h6];B[j5j6];W[j9j4];B[k7l7];W[m7h7];B[k5h8];W[g9l4];B[i5l5];W[m5h5];B[i6i4];W[i3i8];B[k6l6];W[m6m8];B[h3g2])
(;FF[4]EV[connect6.ch.37.3.1]PB[22111918]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12])
(;FF[4]EV[connect6.ch.37.3.1]PB[Matteo A.]PW[shrcl]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[i11k9];W[l8j8];B[h10h12];W[g13h11];B[j12k13];W[g9l14];B[i12k12];W[g12l12];B[i13i14];W[i15g11];B[g10i10];W[f10l13];B[j13l11];W[g16m10];B[h14g15];W[k11f16];B[j11j14];W[j9j15];B[k14k15];W[l16k16];B[g14f14])
(;FF[4]EV[connect6.ch.37.3.1]PB[BlackCV]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[l8h12];B[k8k7];W[k6l7];B[l9n9];W[m9m10];B[m8n7];W[n10k10];B[o6l10];W[p5l11];B[i9j9];W[h9i10];B[j11n6];W[l6n5];B[j12p6];W[j13o11];B[p12q6];W[r6l5];B[l4m5];W[o7k13];B[k3i13];W[j2k12];B[k14i14];W[m11m12];B[j14m14];W[n11p11])
(;FF[4]EV[connect6.ch.37.3.1]PB[Matteo A.]PW[Michail]SO[https://www.littlegolem.net];B[j10];W[j11l11];B[i11k9];W[h12l8];B[l10i9];W[i10h9];B[k11l12];W[h8m13];B[k12k10];W[k8k13];B[m12n12])
(;FF[4]EV[connect6.ch.37.3.1]PB[DeMente]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[i10k11];W[l10l12];B[m11l11];W[n11m12];B[k12j11];W[h11h9];B[m10j13];W[i14n9];B[m9m8];W[m7n12];B[k10l9];W[n7h13];B[h10l13];W[n10n8])
(;FF[4]EV[connect6.ch.37.3.1]PB[Matteo A.]PW[opopoop11]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[i11h10];W[h12i10];B[j12j11];W[h11g9];B[j13k13];W[j14l14];B[i13h13];W[g13l13];B[k11l10];W[h14n8];B[k12k10];W[k14k9];B[i14l11];W[h15m10];B[m11n11])
(;FF[4]EV[connect6.ch.37.3.1]PB[swix]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k8l10];W[m10l11];B[m11k12];W[o13n13];B[p13o14];W[n15n14];B[n16m15];W[l14m13];B[n12l13];W[o15o12];B[p16p11];W[o16p15];B[i10p8];W[j11p12];B[j9h11];W[l7g12];B[h10g10];W[k10f10];B[i12f9];W[e8j14];B[h12h9];W[h8h14];B[i11i9];W[i8i14];B[g9k9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Misio]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10l8];W[k9k10];B[k7m9];W[n10l12];B[m11n12];W[m13k13];B[k12l13];W[m14n14];B[o15k14];W[j15o13];B[l7l6];W[l9m7];B[j6l4];W[i5l5];B[k5i7];W[h8m3];B[k6m6];W[n6h6];B[k8n5];W[o4j9];B[k4k3])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Phoenix]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l8];W[m7i11];B[l9m9];W[k7l6];B[i9n7];W[j9j11];B[l11n9];W[n8o9];B[p10k5];W[l12m5];B[n4n10];W[h11i10];B[g11g12];W[h9k12];B[g8l13];W[h10h12];B[h8h13];W[j12k13];B[g9l14];W[i12m12])
(;FF[4]EV[connect6.ld.DEFAULT]PB[WoHaiYoDian2]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12j11];W[j8k9];B[n12k12];W[l12l13];B[j13j14];W[j15j9];B[l11i14];W[h15n9];B[l14k14];W[h14n14];B[m13k15];W[j16o11];B[h12i13];W[l16g11];B[k13i11];W[h10m15];B[i12h11];W[i15g13];B[i10i9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[flytogame]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k10j11];W[i10j9];B[l9i12];W[h13m8];B[k8m10];W[i6o12];B[l10l11];W[o10l12];B[k11i11];W[h11m11];B[k12j13];W[h15n9];B[j12i13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[fulai]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[i11h10];W[k9k10];B[k13j12];W[l14g9];B[j11j13];W[j14l13];B[l12k12];W[k14m14];B[i14n14];W[m12n11];B[o10j15];W[l11n13];B[o14i8];W[m13m11];B[m10m15];W[o11p11])
(;FF[4]EV[connect6.ld.DEFAULT]PB[goseji]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12l11];W[j8k12];B[k13l12];W[j14l14];B[k14k15];W[k9k8];B[k10m11];W[i8h8];B[l8g8];W[i7j7];B[m10j6];W[h6g5])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[k9i11];W[l8h10];B[h12g11];W[g13i13];B[k11k13];W[j11k12];B[l13l12];W[m11m13];B[m10n11];W[k8l14];B[m12o10];W[k14p9];B[n10p10];W[l10q10];B[n9n8];W[n12n7];B[m7o9];W[l6q11];B[m8l7];W[k6q12];B[m9o8];W[m5j9];B[o7p8];W[j8k7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[AndrewLSmith84]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[j9l12];B[k10k9];W[k11l10];B[i11l8];W[m7h12];B[j12m8];W[h10l9];B[g11h11];W[f11g10];B[h9e10];W[l13n11];B[l11m10];W[n9m12];B[n8k8];W[j8o8];B[o10n10];W[k7l6];B[i9p10];W[q10i13];B[j13k12];W[i14j15];B[k14h13];W[p9n7];B[r11m6];W[l7m5];B[j7o7];W[n4o3])
(;FF[4]EV[connect6.ld.DEFAULT]PB[qbingyan]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[l8n8];B[m8l10];W[n10m11];B[i10k10];W[h10i9];B[j11l9];W[i12n7];B[n9k7];W[o9p8];B[q7l12];W[p10q11];B[r12m7];W[p9p11];B[p7p12];W[o8q10];B[m6r11];W[o10o11])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Hejinyin]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[k11i9];W[h8j12];B[h10j8];W[k7g9];B[f10g11];W[f12h12];B[g12g13];W[g10h13];B[j11l12];W[m13i7];B[j6j7];W[l11j9];B[m12i6];W[k13l14];B[m15n12];W[k6o12];B[k8h5];W[g4m10];B[j5g14];W[g15j4];B[h7k4];W[g8l3];B[n9n13];W[j13h15];B[l13i14];W[h11i12];B[f9k14];W[h14h16])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[opopoop11]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[k11i11];W[j11i9];B[h9j8];W[l9m10];B[l8m9];W[k8k7];B[j7i12];W[k6n9];B[k5l7];W[l11k12];B[o8i14];W[n11l12];B[o12l14];W[n10n12];B[n13n8];W[m11o9];B[p8k13];W[o13p14])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[z]SO[https://www.littlegolem.net];B[j10];W[k11i10];B[k9j8];W[j11i11];B[m11i9];W[h11g11];B[f11l11];W[l10j12];B[i13h9];W[h10g9];B[f8k13];W[g10g12];B[g13g8];W[f13f10];B[j9e10];W[e14d15])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Thomas]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k10l10];W[h10l11];B[m10l9];W[n10n11];B[m8n7];W[o6j11];B[m11i11];W[m9k12];B[l8l7];W[l6n8];B[n9k6];W[j5o10];B[m12m13];W[m14l13];B[h9n15];W[k7l12];B[i9l14];W[i12j13];B[h12g13];W[f14i14];B[h15j14];W[k14l15];B[m16g10];W[k16j17];B[n13i18];W[j15l17];B[m18g12];W[k17i17];B[m17h17];W[k15k13])
(;FF[4]EV[connect6.ch.36.3.4]PB[Matteo A.]PW[galispiar]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.36.3.4]PB[mnoo1]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12g8];W[h9l10];B[j8l9];W[j7k7];B[i8i7];W[i9h8];B[g7h7];W[k11i13];B[m9h14];W[g9f9];B[j9e9];W[k10f8];B[k8i10];W[h11h10];B[h12i11];W[g10e8];B[d7i12];W[f7f10];B[f6f11];W[c10d9];B[g6b11];W[e10d10])
(;FF[4]EV[connect6.ch.36.3.4]PB[Matteo A.]PW[myszek]SO[https://www.littlegolem.net];B[j10];W[h11g10];B[i12j11];W[k10j9];B[i10i8];W[i9h9];B[k9h12])
(;FF[4]EV[connect6.ch.36.3.4]PB[fulai]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[j11k11];W[j9l11];B[l12i9];W[h8m13];B[l9k10];W[m8m10];B[i12j12];W[h13k12];B[i13l10];W[m9h14];B[i11h11];W[m12m11])
(;FF[4]EV[connect6.ch.36.3.4]PB[Matteo A.]PW[Martyn Hamer]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[k9l10];W[j8l8];B[k10m10];W[i10n10];B[k11k8];W[k7k12];B[m9n8];W[o7j12];B[m8m7];W[m11m5];B[l6o9];W[k5p10];B[l9n11];W[o12j7];B[n9p9])
(;FF[4]EV[connect6.ch.36.3.4]PB[Zer0iq]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k13l9];W[l10k11];B[i13m11];W[l12l13];B[k12m10];W[m12n11];B[l11j13];W[i14n9];B[k14k15];W[k16o10];B[p9n8];W[l15l16];B[l17n13];W[p11q12];B[m8r13];W[o12o11];B[p12o13];W[q11o8];B[o7r11];W[q13q14];B[q15q9];W[p7n7];B[h13i12];W[g13k10];B[h11m7];W[g10m6];B[h12h10];W[h14h9];B[g11f10];W[e9j14];B[f11e11];W[i11c11];B[d12g9];W[c13h8];B[f12f13];W[f14f8];B[e12g12])
(;FF[4]EV[connect6.ch.36.3.4]PB[Matteo A.]PW[foreigner]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[i11h10];W[k9k10];B[i9k8];W[k12j12];B[i12k13];W[i8l11];B[h7m12];W[i13l10];B[m9h14];W[m10n9];B[o8j13];W[m11n12];B[j8o13];W[n11n10];B[n13n8];W[o11p11])
(;FF[4]EV[connect6.ch.36.3.4]PB[eeoo]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[i7h8];W[j6k7];B[i9i10];W[i8k10];B[j9g7];W[f6k8];B[k9h9];W[l9g9];B[g8f7];W[j11e6];B[h7h6];W[h10h4];B[e7d7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[opopoop11]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[l10i13];W[k12j11];B[i10k10];W[h10m10];B[i12i11];W[i9i14];B[g13h12];W[f14k9];B[j14g11];W[f10k15];B[g12g14];W[g10g16];B[f13h11];W[j9e14];B[e12h15];W[i16c10];B[f12d12])
