(;FF[4]EV[connect6.DEFAULT.mc.1.63]PB[shpek]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[k12h11];W[i12h13];B[k11k10];W[k9i9];B[j9i11];W[l11k13];B[g14g13];W[f14g12];B[f12i15];W[h14f11];B[h15j15];W[g15j17];B[e13l10];W[g8i13];B[m10d14];W[n10g11];B[c13c15];W[b16f16];B[e17d13];W[f13h9];B[f7g10];W[d9e9];B[g9e10];W[f10d8];B[h12c7];W[e8f8];B[h8b8];W[d10g7];B[c11h6];W[d7m13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[vprab]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k13];W[j13l10];B[m9i12];W[l9l8];B[l7l12];W[j12m11];B[h14j8];W[j7k8];B[i6n11];W[i14h15];B[i15k12];W[m14n12];B[j16k17];W[g13m19];B[j14k15];W[k16g17];B[l16m17];W[h12n18];B[l17j17];W[o17i17];B[j15l15])
(;FF[4]EV[connect6.ld.DEFAULT]PB[zhi zhe Huang]PW[Eric Idema]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[k11j12];W[i9i13];B[i12h12];W[l12j9];B[i8l9];W[k13f12];B[j13j14];W[j15k14];B[m12g10];W[f9h9];B[g9f10];W[e10g8];B[h8e11];W[i7d12];B[g11h7];W[d11g12];B[c12d8];W[e9m11];B[i10h15];W[n10i14];B[o9h13];W[h14n9];B[n8m7];W[o7l6];B[p10h5];W[q11h6];B[g6f5];W[e4g5];B[j8k8];W[l8j7];B[o11i4];W[j3n12];B[o12o13];W[o10n14];B[n13p13];W[p11q12];B[n11m10])
(;FF[4]EV[connect6.DEFAULT.mc.3.3]PB[Misio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12l11];W[k10j13];B[k12i12];W[l12h9];B[g12j9];W[h11h12];B[f11h13];W[e10g14];B[j8j7];W[j11j6];B[i7i6];W[h7g8];B[h8f7];W[k8g5];B[i5i4];W[i8i3];B[g6h5];W[e8j3];B[g4i14];W[f3j15];B[h4j4];W[f4k4];B[h6g7];W[k3e9];B[h3f6];W[e6h1];B[i9e5])
(;FF[4]EV[connect6.DEFAULT.mc.3.3]PB[zhi zhe Huang]PW[Misio]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[k12i13];W[i11h10];B[g9j11];W[h9h13];B[h12g11];W[g10f10];B[j7e10];W[j9h7];B[l11j13];W[m10l13];B[h6l14];W[i14j15];B[k16i16];W[l16m9];B[l9m8];W[n7n8];B[o7n10];W[f11e12];B[d13f8];W[f13f14];B[f12g14];W[d10o9];B[l6i6];W[k14k6];B[i5j4];W[g7m12];B[o10l7];W[m13l8];B[m14l2];W[k3l4];B[h5g4];W[k8f3];B[i4i3])
(;FF[4]EV[connect6.DEFAULT.mc.3.3]PB[zhi zhe Huang]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l10];W[l8j8];B[k7i8];W[k6i10];B[l7i11];W[i7j6];B[g9j7];W[g13f13];B[g12f11];W[h13e12];B[e13h15];W[l6m7];B[m6k5];W[d11d10];B[e11c10];W[d9g7];B[d8f8];W[h10f10];B[g10h11];W[j11e8];B[h6i12];W[k12l13];B[m14g8];W[k13k14];B[i13k15];W[i15j14];B[l12j15];W[n11n10];B[n8m11];W[o13n5];B[m13m12];W[m10m15];B[o12n14];W[p15q12];B[h16p11];W[q10i17];B[p10p9];W[p13p7];B[q8o14];W[q14o6];B[n7q11];W[o8n9];B[l11q6];W[o11o9];B[o7m9];W[q5e7];B[n13n15];W[k16n16];B[o16p17];W[q18m4];B[l3o15];W[q17o17];B[l14k4];W[j3k17];B[h14h17];W[h18d12];B[d14h7];W[j5h5];B[e5o5];W[e4d5];B[i4f3];W[f16f18];B[f14e14];W[i14c14];B[i18f15];W[g16c18];B[e18e16];W[e17n3];B[c15f12];W[b16f4];B[g15g4];W[d15j4];B[j1o2];W[s1a1];B[s19a19];W[a18b19];B[c19a17];W[a16d19];B[a15e19];W[a14f19];B[a13g19];W[h19a12];B[i19a11];W[a10j19];B[k19a9];W[l19a8];B[a7m19];W[n19r19];B[o19q19];W[b18p19];B[b17p18];W[r18s18];B[r17s17];W[s16p16];B[q15r15];W[r16q16];B[s15p14];W[r14s14];B[r13s13];W[q13p12];B[r12n12];W[s12o10];B[r9s9];W[r10q9];B[d18c17];W[r11s11];B[s10s8];W[p8r8];B[r6s6];W[o18s7];B[n17n18];W[m18l18];B[k18m17];W[l17j17];B[j16l16];W[i16m16];B[b12b9];W[b7c5];B[d7c6];W[b10c9];B[b8c8];W[f7m8];B[k8g6];W[g18j18];B[g17f17];W[e15g14];B[d16d17];W[c16b15];B[b14d13];W[b13c13];B[c12c11];W[e10b11];B[e9f9];W[h9i9];B[h8k10];W[j12j13];B[l15h12];W[g11l9];B[e6f6];W[d6f5];B[b4g5];W[i5i6];B[k3h4];W[l5k1];B[m5j2];W[l4n4];B[q4n2];W[m2o3])
(;FF[4]EV[connect6.DEFAULT.mc.3.3]PB[euhuang]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11i13];W[j13h10];B[g9g11];W[g10f10];B[i12h9];W[k10k12];B[l11k9];W[j9i14];B[h15j15];W[i15i16];B[k15e10];W[j14h16];B[k13g16];W[k8i10];B[l7f13];W[f14i17];B[i19g15];W[g14i7];B[h14l8];W[l9i6];B[i8j7];W[m7k6];B[j6e9];W[d9e12];B[g7e5];W[f6f8];B[g6f5];W[g5e7];B[i3d8];W[e4k4];B[l5o13];W[j5l3];B[h7m2];W[n8o9];B[l6o7];W[n11n13];B[p10n12];W[o12m11];B[m10m15];W[o11p11];B[q11q10];W[l15n10];B[k16q9];W[p8q7];B[l12r6];W[p12q13];B[r14e15];W[k17d15];B[c14m17];W[m16f16];B[c13c12];W[c11d13];B[n16h4];W[k7h6];B[k5o5];W[f9p5];B[f7o6];W[d12d14];B[d10d16];W[e13c15];B[b10o15];W[p14p16];B[p15f4];W[f12h2];B[b16n6];W[p6p4];B[p7p2];W[o4g17];B[f18m4];W[o8q8];B[r8n17];W[l17n15];B[o14h17];W[o17n2];B[s19a1];W[a19s1];B[r1a18];W[a17q1];B[p1o1];W[n1o2];B[l1k1];W[m1j1];B[i1h1];W[g1f1];B[e1d1];W[c1b1];B[a2b2];W[c2d3];B[d2e2];W[f2g2];B[i2j2];W[k2l2];B[q2s2];W[r2s3];B[q3p3];W[o3r3];B[n3m3];W[n4m5];B[q4n5];W[m6q5];B[n7m8];W[m9n9];B[p9o10];W[r10r7];B[r5r4];W[s5s6];B[s7q6];W[s8s4];B[l4k3];W[j3g3];B[r9s9];W[b19c19];B[s10r11];W[s11s12];B[r12q12];W[r13p13];B[q14s13];W[s15s14];B[r15q15];W[r16q16];B[e3h3];W[e6f3];B[d5d6];W[a5b8];B[b13b15];W[b14b11];B[d11c10];W[f11a10];B[e11a14];W[a13i4];B[b9a9];W[c9a7];B[g12e14];W[h11f15];B[d17g19];W[e17e18];B[d19g13];W[h19h13];B[h12j12];W[l14m13];B[m14n14];W[l13l16];B[m12l18];W[k19l10];B[k14i9];W[h8j16];B[o18p18];W[n18r18])
(;FF[4]EV[connect6.ld.DEFAULT]PB[zhi zhe Huang]PW[Hejinyin]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[encio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k10k12];B[k13k9];W[j14j8];B[i9j9];W[n9h9];B[j13i13];W[h13n13];B[l14m15];W[n16l15];B[k15h11];W[m14o12];B[p11k16];W[n12n11];B[n14n10];W[m10l9];B[k8p13];W[l11m12];B[p15p12];W[o8p7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[AndrewLSmith84]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[h9h11];W[i12h13];B[g14i13];W[k12l12];B[j12g13];W[l13l11];B[l10m14];W[k10m12];B[l9n13];W[n11k14];B[i16o10];W[k11k8];B[m11k13];W[k9k7])
(;FF[4]EV[connect6.DEFAULT.mc.2.8]PB[zhi zhe Huang]PW[skobzev]SO[https://www.littlegolem.net];B[j10];W[j12k11];B[k12i13];W[l10m9];B[n8m11];W[n10l8];B[k7l9];W[o11o10];B[p12p10];W[o9p9];B[o8m12];W[o12p11];B[o14n9];W[n13m10];B[m14n14];W[l14m15];B[k13l13];W[h13k15];B[j11p14];W[n15l15];B[q14r14])
(;FF[4]EV[connect6.DEFAULT.mc.2.8]PB[skobzev]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[k12k11];W[l12k10];B[i12h12];W[h11g12];B[j9i11];W[l9l8];B[l10m8];W[m9n10];B[o11m11];W[n11n12];B[n9o12];W[o10i14];B[g13f13];W[f14h13];B[k16k14];W[k15l15];B[j15n15];W[i16p9];B[q8o8];W[m10j7];B[k8p8];W[n8f11];B[e10k7];W[h9i8];B[g10k6];W[k5l7];B[l6h10];W[i9i6];B[i7h6];W[j8d10];B[m5n4];W[o3o7];B[p6o6];W[m6p7];B[o5q7];W[m3r8];B[q6q5];W[q4q10];B[r10g9];W[f8g8];B[f7l14];W[h8e8])
(;FF[4]EV[connect6.DEFAULT.mc.2.8]PB[Roel]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[i11k12];W[i12k9];B[h13j13];W[i14i13];B[k11h12];W[h11j9];B[i9l12];W[h8m13];B[k8i15];W[h14k13];B[f14l11];W[g13l9];B[n9g15];W[m10f15];B[h16e13];W[d12i17];B[g17j14];W[f18m7];B[j15j16];W[j17i16];B[h15m8];W[l15l8];B[l7o10];W[p11k6];B[m12n12];W[n11o12];B[p13o14];W[n13m14];B[k16q10];W[g9i7];B[e11j6];W[j8h6];B[l10g5];W[h9g8];B[f7h7];W[i8j7];B[l5f11];W[f8e8])
(;FF[4]EV[connect6.DEFAULT.mc.2.8]PB[zhi zhe Huang]PW[Roel]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[m11m9];W[m12k10];B[k9l8];W[l11j9];B[i8n13];W[i11j11];B[h11i12];W[k12k14];B[k13m7];W[l13n6];B[k7n10];W[o11j6];B[m8n8];W[j8m10];B[o9p8];W[o8q7];B[n9p10];W[l6q11];B[l9p9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[jinjinlkj]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[zhi zhe Huang]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k8l10];W[m10l8];B[n9h10];W[m9m11];B[o11m12];W[n10o9];B[p8k7];W[i9h9];B[k9k6];W[k5l7];B[g9l6];W[i11i10];B[i12j11];W[f7g6];B[i7h6];W[j8j6];B[h5g4];W[i8h7];B[k10f5];W[g8m8];B[e6m6];W[j5i6];B[k4f9];W[j7j4])
(;FF[4]EV[connect6.ld.DEFAULT]PB[zhi zhe Huang]PW[metzgerism]SO[https://www.littlegolem.net];B[j10];W[m10j7];B[i11j12];W[j13g13];B[k13h10];W[g9m15];B[i10g10];W[k10f10];B[i12i9];W[i13i7];B[k12l12];W[m12h13];B[h12g12])
(;FF[4]EV[connect6.DEFAULT.mc.3.1]PB[u2b]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11i12];W[k12i9];B[k9l11];W[l13l8];B[m14j8];W[m11k14];B[m9j15];W[n10o9];B[p8n13];W[o12n8];B[o10n7];W[k16i6];B[k13j5];W[m7l6];B[k5p10];W[l7l5];B[l10l4];W[i7i8];B[i10i5];W[k6j7])
(;FF[4]EV[connect6.DEFAULT.mc.3.1]PB[zhi zhe Huang]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k12l11];W[m10k8];B[l7l9];W[l8m8];B[n8m7];W[k7k6];B[k9j6];W[o9o7];B[h8o11];W[g9g12];B[i10h9];W[j11h10];B[k5i11];W[i9i7];B[j8g11];W[j4n12];B[f7i14];W[i13g8];B[f14h15];W[j13g13];B[h14g14];W[j14e14];B[f13i16];W[e12j17];B[l12l13];W[l14j15];B[j16f12];W[f15h16];B[g16e13];W[k4l4];B[f9m4];W[f11i4];B[i5h4];W[n6m5];B[p8k3];W[o6o5];B[o8p6];W[g5m14];B[d14n14];W[c15m15];B[m13o15];W[p16l15];B[n13o13];W[p13o14];B[i15m16];W[n16o17];B[j12p18];W[l16d9];B[m17e10];W[d6p5];B[l18o3];W[k17i18];B[k16g7];W[f6e6];B[h6d8];W[h5c7];B[g3c6];W[f2e5];B[e8d7];W[g10b5];B[f8b8];W[d10a8];B[d13b13];W[c13f5];B[d5c12];W[d11f3];B[f4f17];W[e18e4];B[e2j3];W[h7i6];B[g6l3];W[j7g4])
(;FF[4]EV[connect6.DEFAULT.mc.3.1]PB[zhi zhe Huang]PW[player8788]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i13k12];W[j9h9];B[g11i9];W[f10h10];B[k13h12];W[h11h8];B[j14h7];W[k15l12];B[j13h13];W[g13l13];B[i14l11])
(;FF[4]EV[connect6.DEFAULT.mc.3.1]PB[player8788]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[k12k11];W[l12k10];B[i12h12];W[h11g12];B[j9f11];W[l8l9];B[m8m10];W[m9n9];B[o9k7];W[g15i15];B[g13j15];W[f15f14];B[d15f17];W[h8g8];B[h9j8];W[i9j7];B[e16c14];W[g18b13];B[d13e12];W[g10a16];B[g11d11];W[e13d12];B[c11h16];W[e11f10];B[i7c13];W[c12l10];B[l11h15];W[i14h14];B[o11l6];W[g14g19])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Roel]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k10];W[j12l10];B[i12l9];W[h13m8];B[m9h10];W[k9j8];B[g10m11];W[i10i7];B[h6h11];W[f9h7];B[j13g7];W[k14h14];B[g8g9];W[g6g11];B[f8e9];W[d10i5];B[e7j7];W[i13g15])
(;FF[4]EV[connect6.ld.DEFAULT]PB[zhi zhe Huang]PW[skobzev]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[l9j8];W[j7j12];B[k11i9];W[h10h8];B[h9g9];W[f9l12];B[i11i12];W[i10j11];B[n12l14];W[m13j14];B[j13i15];W[h11i13];B[f13h12];W[f14h14];B[g14g15];W[h15g13];B[e12n14];W[n11g10];B[e10e8];W[e11f12];B[d10d11];W[c10d9];B[m15l16];W[o13k13];B[l13l15];W[l17n15];B[m8n7];W[o6o9];B[n10o8];W[m6l8];B[l7k6];W[j5p11];B[m16n6];W[n17n8];B[k16n16];W[j16o16];B[m14j17];W[i18n13];B[o14p14];W[q14k14];B[o15m17];W[q13l18];B[m18m19])
(;FF[4]EV[connect6.DEFAULT.mc.2.4]PB[zhi zhe Huang]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k8l11];W[m10l8];B[m9g10];W[f11f9];B[f10g9];W[g11h10];B[i11i9];W[h8e10];B[h7d9];W[h13e11];B[e13d11];W[h12h11];B[h9h14];W[g12f13];B[i14i10];W[i12f12];B[d12k12];W[f15g14];B[j11d17];W[f14f16])
(;FF[4]EV[connect6.DEFAULT.mc.2.4]PB[u2b]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k13];W[j13i10];B[i12m10];W[l9l12];B[m9l8];W[m11n10];B[j8j6];W[k7j7];B[k6i6];W[k8k9];B[k12l7];W[l6j5];B[o9g9];W[n9i7];B[n11g12];W[k5l5];B[h12f12];W[j12d12];B[i5i3];W[g6g14];B[g11g7];W[m5g10];B[n5f10];W[e9n4];B[o3f11];W[f9h13];B[h4g3];W[f2h8];B[h10f4];W[e13i1];B[g4e4];W[i4d4];B[h3f3];W[e3k3];B[f5e6];W[i2d7];B[f6g5];W[j2e7];B[f8f7])
(;FF[4]EV[connect6.DEFAULT.mc.2.4]PB[euhuang]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[h9i12];W[h11g12];B[i11f13];W[g13g14];B[g15h14];W[f16f11];B[g9j12];W[j9h10];B[k8d9];W[k11e9];B[l8m8];W[j8m7];B[o8o10];W[l11n8];B[n9p11];W[l7q12];B[o11o9];W[o13o7];B[m9p9];W[k9q9];B[n10m10];W[j6q13];B[l10k10])
(;FF[4]EV[connect6.DEFAULT.mc.2.4]PB[zhi zhe Huang]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9i10];W[h10j8];B[k7l10];W[k12m10];B[l11l9];W[l8m12];B[m8k10];W[n7l12];B[j12j11];W[i12g11];B[f12j9];W[j13h11];B[k14m11];W[g8n11];B[g10n12];W[f11h13];B[i13h14];W[k11i14];B[g12i8];W[h7g15];B[e11e10];W[g13d12];B[e13g16];W[e12l5];B[m6n9];W[j5f15];B[d15i6];W[n5e7];B[m5i7];W[m4p14];B[l6n6];W[j6o6];B[j4p7];W[o15p16];B[i5m13];W[i4l3];B[k2p10];W[p15p17];B[p13p19];W[n16m17];B[q13k19];W[n15q15];B[k15r15];W[o16q16];B[r16m16];W[m14l13])
(;FF[4]EV[connect6.DEFAULT.mc.1.26]PB[Rosie]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[m13i11];B[k13m11];W[j14o11];B[l14l10];W[l11n10];B[m9n12];W[o12o13];B[o14p13];W[p12n14];B[n15m16];W[l17r11];B[m15n16];W[o17q11];B[r10n8];W[o7q13];B[s15i9];W[h8o8];B[o9o15];W[n9m10];B[k12p7];W[n11k8];B[p11j7];W[j8i8];B[l8f8];W[j9k10];B[h7m12];W[l7m6];B[n5i10];W[q10q12];B[q15q8];W[q14q9])
(;FF[4]EV[connect6.DEFAULT.mc.1.26]PB[zhi zhe Huang]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[j9i10];B[h11i11];W[j11h12];B[h9h8];W[h7g7];B[i8j7];W[g10k8];B[g9f10];W[f8e11];B[e9l7];W[f9k6];B[k7m7];W[n7l8];B[f7j5];W[k5m8];B[o8k10];W[n6k12];B[j12n4];W[m5k13];B[o6o7];W[o5o10];B[l13n9];W[p7p10];B[p5l12];W[m13l14];B[n12k15];W[m14n13];B[o14p11];W[m15m16];B[m12m17];W[n16l16];B[o17o16];W[k17o15];B[n14i16];W[g13i14];B[h14h15];W[g15f13];B[i13g11];W[m9l4];B[k3e13];W[p12m3];B[q13j6];W[q15j3];B[p15g5];W[f4m18];B[d8e6];W[c7e7];B[d5c4];W[b3g8];B[d6d7];W[d4d10];B[f5g4];W[h3c8];B[f6g6];W[c6i6];B[e10c9];W[h5e5];B[h2q10];W[r9g2];B[e3d14];W[f12f14];B[f16d16];W[g16d15];B[e15g17];W[h18b12];B[e12e17];W[e14f18];B[f17h17];W[d17j17];B[j15k14])
(;FF[4]EV[connect6.DEFAULT.mc.1.26]PB[zhi zhe Huang]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[i9h10];W[h8i10];B[g11g12];W[f12g10];B[k8f11];W[k12i14];B[j13i13];W[j11l13];B[m14h9];W[m12k14];B[n11j8];W[k7j15];B[n13i16];W[k13k15];B[k11k16];W[l15i15];B[m15g15];W[l12j14];B[h16n10];W[n12l14];B[l16j12];W[o12p12])
(;FF[4]EV[connect6.DEFAULT.mc.1.26]PB[euhuang]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[h9i12];W[h11k12];B[i11k9];W[j9l8];B[k8k13];W[l13l11];B[m14m12];W[m11o11];B[n11l10];W[m10l14];B[n9l15];W[n10o12];B[k6k7];W[k5k11];B[i8j7];W[l5g10];B[l7m8];W[j5o10];B[i7j8];W[m7h7];B[h6g5])
(;FF[4]EV[connect6.ld.DEFAULT]PB[goseji]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k12];W[i10j12];B[h10i12];W[l10l9];B[l8i13];W[m10n11];B[k8n10];W[m9o12];B[p13m11];W[n8o7])
(;FF[4]EV[connect6.DEFAULT.mc.2.3]PB[skobzev]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[l11k10];W[i9h10];B[k7g11];W[i8k8];B[h8i7];W[g9i11];B[j12h9];W[j7f8];B[e7l9];W[i10m8];B[l8i12];W[j9l7];B[m6g12];W[k6j5];B[i4n9];W[j6j4])
(;FF[4]EV[connect6.DEFAULT.mc.2.3]PB[zhi zhe Huang]PW[skobzev]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[i9j8];W[h10h8];B[h9g9];W[f9j12];B[k7j6];W[m9k11];B[i13o7];W[l6j7];B[k12l8];W[i10i5];B[j13i14];W[h15h13];B[h14i15];W[i16j14];B[f13e10];W[m11n12];B[o13l11];W[m10m8];B[m7m13];W[l9k8];B[l7n11];W[i6h5])
(;FF[4]EV[connect6.DEFAULT.mc.2.3]PB[zhi zhe Huang]PW[player8788]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i13k13];W[j14j9];B[l11g11];W[m10l9];B[i9h10];W[k8j7];B[n11h5];W[l7m6];B[i10n5];W[k7m7];B[i7n7];W[k9m9];B[m8k10];W[o9n9])
(;FF[4]EV[connect6.DEFAULT.mc.2.3]PB[player8788]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11j12];B[h10i10];W[k11l10];B[h11h14];W[h12i13];B[m9g11];W[g12f12];B[i12g10];W[f10f9];B[e12f11];W[h9d11];B[c12j8];W[d13j9];B[i9m8];W[k7k8];B[k9d12];W[m7l7];B[l9n7];W[k10i7];B[h7m12];W[k14o9];B[k13n8];W[m10n10];B[p10o4];W[k5p5];B[j6k4];W[j4p8];B[q7i3];W[n6o7];B[q9o5];W[o11o8];B[o10n9];W[p6q8];B[m4f6];W[p4e6];B[p7f3];W[g5f4];B[j3k3];W[h3l3];B[l5p11];W[q12m6];B[g7g6];W[g9e5];B[k6n3];W[p1j7];B[i6h6])
(;FF[4]EV[connect6.ld.DEFAULT]PB[zhi zhe Huang]PW[John R]SO[https://www.littlegolem.net];B[j10];W[l10k11];B[l11j12];W[j11k10];B[i11k9];W[l9i12];B[h13m8];W[l8h12];B[m10k12];W[k13j13];B[g10f10];W[g12h10];B[f12f11];W[h9f13];B[h8l7];W[n9g9];B[d10e10];W[c10e11];B[f8e9];W[f7g7];B[e8g8];W[d8i8];B[e7k6];W[e6k7];B[h7j5];W[i5i6];B[i4h3])
(;FF[4]EV[connect6.DEFAULT.mc.2023.apr.2.1]PB[Misio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k9l9];W[l8j9];B[i11i8];W[i10h9];B[g8h11];W[f8f9];B[e9f10];W[h12e12];B[g12k12];W[f13g14];B[h15d11];W[g10f11];B[d13l12];W[l11m12];B[m11n13];W[j14o13];B[k11m13];W[n14h8];B[k15k16];W[k14l14];B[h14m14];W[l15d10];B[l13f15];W[j13j15];B[j16l16];W[m16n17];B[i12o18];W[g16g13];B[g15i13];W[j12e15];B[f16i15];W[e17i16];B[n15e13];W[o16f14];B[d16d14];W[d15f12];B[m18l18];W[k17n18];B[n5o6];W[o5p7];B[n6n7];W[h17n8];B[g18o8];W[m6c9];B[e11p6];W[m8m5];B[n4m7];W[n3h6];B[q6m4];W[r6j4];B[o9o10];W[o11n10];B[m9o12];W[p9i5];B[k3h5];W[j6i6];B[k6h4];W[k5k2];B[i7q10];W[p11j8];B[n11j7];W[m10k7];B[p12f6];W[e7q4];B[h10i3];W[j3c12];B[c7j2];W[g5d8];B[n16e8];W[q9p14];B[e14q14];W[p13q12];B[d6e5];W[f4d4];B[d12c13];W[b14b10];B[e3i17];W[i18e2];B[g6c6];W[e6f7];B[c4c3];W[c5f3];B[r8p17];W[q16r12];B[r16r14];W[r15a14];B[a16b16];W[c16f19];B[d17a10];W[a8a2];B[a6c2];W[b6e4];B[b5b11];W[f1l1];B[e1j1];W[r1q2];B[n2n1];W[s6s12];B[q3r5];W[k4h1];B[l5j5];W[h3l2];B[f5s5];W[s18n19];B[s11s17];W[j19d18];B[c19m19];W[a19s19];B[r18r19];W[q19r17];B[i19c18];W[h19b17];B[g2c14];W[h2c15];B[b19d19];W[e19b18];B[g19k19];W[l19o19];B[p19a18];W[a17p18];B[e18f18];W[h18f17];B[j18k18];W[h16m17];B[l17q18];W[j17q17];B[c17g17];W[e16b15];B[a15m15];W[a13o15];B[o17p16];W[p15q15];B[s15s16];W[s14q13];B[i14o14];W[k13h13];B[a12a11];W[c11a9];B[b13b12];W[g9n9];B[g11n12];W[c8a5];B[p1a4];W[d7o1];B[p2p5];W[p4s8];B[s4s3];W[s2p3])
(;FF[4]EV[connect6.DEFAULT.mc.2023.apr.2.1]PB[zhi zhe Huang]PW[Andrew_Marshall]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.DEFAULT.mc.1.20]PB[skobzev]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11i10];W[h10j9];B[j12g12];W[k10k12];B[l11k9];W[f9f12];B[f13l10];W[e14j8];B[g11l8];W[g9f8];B[e7l9];W[l6l12];B[i9f10];W[e9g7];B[h6d10];W[g6g5];B[g8f5];W[j4g4];B[g3h4];W[k7m5];B[n4m7];W[n6j7];B[j6i5];W[f2i7];B[h7h5];W[h9h3];B[d9f11];W[e10d11];B[k15j14];W[i13j15];B[b13e13];W[d13g16];B[f15o7];W[n9n11];B[n8p6];W[q5q7];B[q8p8];W[o8p7];B[r5n12];W[m13i16];B[k14n14];W[m14o13];B[i14g14];W[h14e16];B[f16f17];W[f18k16];B[n13n15];W[n16p15];B[l16m17];W[n18m16];B[m15k17];W[j18j17];B[i18g17];W[d14g10];B[e17d17];W[h17c17];B[l5k4];W[l3o4];B[n17l17];W[p17l18];B[p16d8];W[d5b14];B[f14d12];W[b10h16];B[h15p10];W[q11o10];B[p11o12];W[p12r9];B[r8q9];W[o11r3];B[e15d15];W[c15i15];B[n7j3];W[i2b4];B[l2m3];W[k1o2];B[q17o15];W[r18o18];B[m18h2];W[f19l19];B[e5c7];W[f4e4];B[c4c6];W[c5c11];B[m8p5];W[o6o3];B[o1p3];W[p1e1];B[n2n5];W[k5m11];B[m10q13];W[q16r15];B[s14r14];W[q14s13];B[d7b7];W[a7a10];B[a12b6];W[a16f6];B[c10f7];W[b11s6];B[s10r11];W[q12s9];B[s19s15];W[s17o19];B[m19a6];W[a1f1];B[d1j1];W[a19s1];B[d3s4];W[b3q4];B[q2c2];W[c1q1];B[g2e19];W[d19h1];B[i19a18];W[h18l14];B[l13c18];W[d18m12];B[b16c16];W[d16b17];B[b19c19];W[b18e18];B[g19h19];W[j19g18];B[k19n19];W[p19k18];B[q19r19];W[q18p18];B[s18r17];W[o17r16];B[a17i17];W[a15j16];B[g13s16];W[q15h13];B[o16b15];W[l15a14];B[g15c14];W[r12d6];B[o14p14];W[i6o5];B[p4r1];W[p2m6];B[b1n1];W[m9j13];B[k13a13];W[c12c8];B[r13p13];W[r7n3])
